Identifier,Name,Type,WTO ID,Date signed,Date into force,Composition,Region,All WTO,Cross Regional,Language,Party 1,Party 2,Total articles,Total words,Number of unique words,Niceness,iso3num_o,iso3num_d,contig,dist,comlang_off,comlang_ethno,comcol,comrelig,comleg_pretrans,comleg_posttrans,col_dep_ever,sibling_ever,gdpcap_o,gdp_ppp_d,gdpcap_ppp_o,entry_cost_o,entry_cost_d,entry_tp_o,entry_tp_d,tradeflow_imf_o,tradeflow_imf_d,tradeflow_imf_o_next,tradeflow_imf_d_next,Class 0,Class 1,Class 2
1,Japan - Thailand,Free Trade Agreement & Economic Integration Agreement,1.0,2007.0,2007-11-01,Bilateral,East Asia,Yes,No,en,JPN,THA,175.0,187922.0,3635.0,0.0,392.0,764.0,0.0,4612.997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.095,786274106.4530001,34.529,7.5,16.2,31.0,43.0,25609960.0,28654758.0,29494926.0,33535246.0,0.72,0.0971428571428571,0.1828571428571428
2,Egypt - Turkey,Free Trade Agreement,2.0,2005.0,2007-03-01,Bilateral,Africa; Europe,Yes,Yes,en,EGY,TUR,40.0,25708.0,1057.0,0.0,818.0,792.0,0.0,1239.919,0.0,0.0,0.0,0.8109999999999999,1.0,1.0,0.0,0.0,1.249,807227201.653,7.124,104.9,27.4,32.5,14.0,332142.594,266817.844,358340.031,392501.312,0.725,0.0,0.275
3,Chile - Japan,Free Trade Agreement & Economic Integration Agreement,3.0,2007.0,2007-09-03,Bilateral,South America; East Asia,Yes,Yes,en,CHL,JPN,201.0,202122.0,4989.0,0.0,152.0,392.0,0.0,17247.377,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,10.379,4419763599.828,16.863,8.6,7.5,49.0,31.0,7515283.0,7854704.5,6339412.5,7914627.5,0.6318407960199005,0.1741293532338308,0.1940298507462686
7,Chile - China,Free Trade Agreement & Economic Integration Agreement,8.0,2005.0,2006-10-01,Bilateral,South America; East Asia,Yes,Yes,en,CHL,CHN,123.0,116215.0,3229.0,0.0,152.0,156.0,0.0,19079.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.615,6639272569.969,12.775,10.3,13.6,51.0,61.0,4895430.0,4942665.0,5254939.5,5688896.0,0.7235772357723578,0.0,0.2764227642276423
9,India - Singapore,Free Trade Agreement & Economic Integration Agreement,10.0,2005.0,2005-08-01,Bilateral,West Asia; East Asia,Yes,Yes,en,IND,SGP,167.0,201550.0,4348.0,0.0,356.0,702.0,0.0,4154.034000000001,1.0,1.0,1.0,0.021,1.0,1.0,0.0,1.0,0.74,235354561.151,2.83,62.0,0.9,106.0,12.0,5069119.0,4079201.25,5908020.0,4883704.0,0.6826347305389222,0.1437125748502994,0.1736526946107784
10,Panama - Singapore,Free Trade Agreement & Economic Integration Agreement,11.0,2006.0,2006-07-24,Bilateral,Central America; East Asia,Yes,Yes,en,PAN,SGP,199.0,238554.0,4849.0,0.0,591.0,702.0,0.0,18835.832,0.0,0.0,0.0,0.049,0.0,0.0,0.0,0.0,4.998,264078812.405,11.629,13.9,0.8,24.0,12.0,80.7,2400.093,80.064,5013.038,0.5326633165829145,0.2864321608040201,0.1809045226130653
12,Turkey - Syria,Free Trade Agreement,13.0,2004.0,2007-01-01,Bilateral,Middle East; Europe,No,Yes,en,SYR,TUR,51.0,39683.0,1510.0,1.0,760.0,792.0,1.0,1061.54,0.0,0.0,0.0,0.889,1.0,1.0,1.0,0.0,1.419,728256984.735,,34.2,26.0,55.5,14.0,3037564.75,357656.438,290006.344,272179.75,0.7843137254901961,0.0,0.2156862745098039
17,US - Bahrain,Free Trade Agreement & Economic Integration Agreement,19.0,2005.0,2006-08-01,Bilateral,Middle East; North America,Yes,Yes,en,BHR,USA,195.0,313241.0,6008.0,0.0,48.0,840.0,0.0,10643.577,0.0,0.0,0.0,0.0139999999999999,1.0,1.0,0.0,1.0,18.156,13093726000.0,38.931,,0.8,,12.0,262273.625,454800.0,218575.531,653800.0,0.5538461538461539,0.2666666666666666,0.1794871794871795
20,Japan - Malaysia,Free Trade Agreement & Economic Integration Agreement,22.0,2005.0,2006-07-13,Bilateral,East Asia,Yes,No,en,JPN,MYS,161.0,183330.0,4422.0,0.0,392.0,458.0,0.0,5329.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.781,424426739.263,31.663,10.7,26.6,42.0,47.5,12624410.0,16634214.0,13211408.0,17337930.0,0.6832298136645962,0.1118012422360248,0.2049689440993788
21,Jordan - Singapore,Free Trade Agreement & Economic Integration Agreement,23.0,2004.0,2005-08-22,Bilateral,Middle East; East Asia,Yes,Yes,en,JOR,SGP,73.0,74714.0,2511.0,0.0,400.0,702.0,0.0,7867.104,0.0,1.0,1.0,0.163,0.0,0.0,0.0,1.0,2.156,212130952.952,7.245,102.1,1.0,36.5,15.0,2068.689,15665.514,1907.335,2722.23,0.589041095890411,0.1095890410958904,0.3013698630136986
24,"Korea, Republic of - Singapore",Free Trade Agreement & Economic Integration Agreement,28.0,2005.0,2006-03-02,Bilateral,East Asia,Yes,No,en,KOR,SGP,215.0,258014.0,5322.0,0.0,410.0,702.0,0.0,4676.683,0.0,1.0,0.0,0.005,0.0,0.0,0.0,0.0,18.657,235354561.151,24.196,15.7,0.9,27.0,12.0,7406634.0,8598548.0,9489300.0,10477467.0,0.6232558139534884,0.1953488372093023,0.1813953488372093
25,Turkey - Morocco,Free Trade Agreement,29.0,2004.0,2006-01-01,Bilateral,Africa; Europe,Yes,Yes,en,MAR,TUR,39.0,28500.0,1146.0,0.0,504.0,792.0,0.0,3230.062,0.0,0.0,0.0,0.986,1.0,1.0,0.0,0.0,1.907,728256984.735,4.531000000000001,13.7,26.0,18.0,14.0,64285.059,105778.109,89322.242,143230.5,0.7948717948717948,0.0,0.2051282051282051
26,US - Morocco,Free Trade Agreement & Economic Integration Agreement,30.0,2004.0,2006-01-01,Bilateral,Africa; North America,Yes,Yes,en,MAR,USA,229.0,382355.0,7140.0,0.0,504.0,840.0,0.0,5840.309,0.0,0.0,0.0,0.009,0.0,0.0,0.0,1.0,1.907,12274928000.0,4.531000000000001,13.7,0.7,18.0,12.0,385573.594,553000.0,279720.469,474400.0,0.5633187772925764,0.2663755458515284,0.1703056768558952
27,Thailand - New Zealand,Free Trade Agreement & Economic Integration Agreement,31.0,2005.0,2005-07-01,Bilateral,Oceania; East Asia,Yes,Yes,en,NZL,THA,152.0,146682.0,3539.0,0.0,554.0,764.0,0.0,9872.658,0.0,0.0,0.0,0.002,1.0,1.0,0.0,0.0,27.526,671403300.382,25.677,0.2,17.3,14.0,43.0,238355.25,252824.766,284055.969,325980.438,0.7302631578947368,0.0986842105263158,0.1710526315789473
30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7777777777777778,0.0,0.2222222222222222
31,Turkey - Tunisia,Free Trade Agreement,35.0,2004.0,2005-07-01,Bilateral,Africa; Europe,Yes,Yes,en,TUN,TUR,54.0,34565.0,1336.0,0.0,788.0,792.0,0.0,1684.108,0.0,0.0,0.0,0.986,1.0,1.0,0.0,0.0,3.14,728256984.735,7.4,11.1,26.0,20.0,14.0,86210.727,100142.125,106642.992,117372.414,0.7962962962962963,0.0,0.2037037037037037
34,Japan - Mexico,Free Trade Agreement & Economic Integration Agreement,38.0,2004.0,2005-04-01,Bilateral,East Asia; North America,Yes,Yes,en,JPN,MEX,179.0,210287.0,5790.0,0.0,392.0,484.0,0.0,11312.393999999998,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0,36.442,1212330478.19,30.383000000000003,10.6,28.5,42.0,40.5,5190436.5,11218401.0,6881408.5,13862447.0,0.7262569832402235,0.106145251396648,0.1675977653631284
36,Thailand - Australia,Free Trade Agreement & Economic Integration Agreement,40.0,2004.0,2005-01-01,Bilateral,Oceania; East Asia,Yes,Yes,en,AUS,THA,164.0,166403.0,3804.0,0.0,36.0,764.0,0.0,7539.52,0.0,0.0,0.0,0.002,1.0,1.0,0.0,0.0,30.45,624327609.195,31.345,2.1,18.4,6.0,43.0,2233662.5,2209618.25,3144187.75,3254857.0,0.6585365853658537,0.1585365853658536,0.1829268292682926
37,US - Australia,Free Trade Agreement & Economic Integration Agreement,41.0,2004.0,2005-01-01,Bilateral,Oceania; North America,Yes,Yes,en,AUS,USA,248.0,395335.0,6989.0,0.0,36.0,840.0,0.0,16008.793,1.0,1.0,0.0,0.191,1.0,1.0,0.0,1.0,30.45,12274928000.0,31.345,2.1,0.7,6.0,12.0,6994965.5,7915500.0,7052630.5,7677300.0,0.5241935483870968,0.2983870967741936,0.1774193548387097
42,Armenia - Turkmenistan,Free Trade Agreement,47.0,1995.0,1996-07-07,Bilateral,Commonwealth of Independent States (CIS),No,No,en,ARM,TKM,19.0,11144.0,626.0,0.0,51.0,795.0,0.0,1223.83,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.456,14115437.09,1.585,,,,,68687.508,62478.0,17509.699,23112.0,0.8421052631578947,0.0,0.1578947368421052
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7826086956521741,0.0,0.217391304347826
44,Armenia - Moldova,Free Trade Agreement,49.0,1993.0,1995-12-21,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,ARM,MDA,21.0,11986.0,646.0,0.0,51.0,498.0,0.0,1469.285,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.357,,1.29,,,,,103.3,300.0,12.4,100.0,0.8571428571428571,0.0,0.1428571428571428
45,Armenia - Kazakhstan,Free Trade Agreement,50.0,1999.0,2001-12-25,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,ARM,KAZ,20.0,12755.0,705.0,0.0,51.0,398.0,0.0,2700.251,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.597,104543183.933,2.127,,,,,518.9,300.0,1268.8,1185.2,0.8,0.0,0.2
46,Armenia - Ukraine,Free Trade Agreement,51.0,1994.0,1996-12-18,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,ARM,UKR,15.0,8903.0,547.0,0.0,51.0,804.0,0.0,1575.5870000000002,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.4,212018846.824,1.423,,,,,3723.1,1255.9,4490.6,4939.66,0.8,0.0,0.2
47,"Korea, Republic of - Chile",Free Trade Agreement & Economic Integration Agreement,53.0,2003.0,2004-04-01,Bilateral,South America; East Asia,Yes,Yes,en,CHL,KOR,217.0,239566.0,4900.0,1.0,152.0,410.0,0.0,18375.182,0.0,0.0,0.0,0.034,0.0,0.0,0.0,0.0,4.8660000000000005,1023674453.257,10.771,12.1,18.4,51.0,27.0,1079792.75,1057629.0,1868555.625,1933548.0,0.6589861751152074,0.1705069124423963,0.1705069124423963
50,"China - Macao, China",Free Trade Agreement & Economic Integration Agreement,56.0,2003.0,2003-10-17,Bilateral,East Asia,Yes,No,en,CHN,MAC,25.0,11017.0,632.0,0.0,156.0,446.0,1.0,1982.745,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.274,18988793.33,3.961,17.8,,61.0,,1281701.0,1180522.625,1613231.875,1544671.0,0.84,0.08,0.08
51,"China - Hong Kong, China",Free Trade Agreement & Economic Integration Agreement,57.0,2003.0,2003-06-29,Bilateral,East Asia,Yes,No,en,CHN,HKG,23.0,18815.0,891.0,0.0,156.0,344.0,1.0,1976.249,1.0,1.0,0.0,0.0,0.0,0.0,,,1.274,200529717.208,3.961,17.8,2.4,61.0,16.0,76323592.0,101260280.0,101126464.0,118050552.0,0.8260869565217391,0.0869565217391304,0.0869565217391304
52,US - Singapore,Free Trade Agreement & Economic Integration Agreement,58.0,2003.0,2004-01-01,Bilateral,East Asia; North America,Yes,Yes,en,SGP,USA,222.0,376627.0,6918.0,0.0,702.0,840.0,0.0,15350.503,1.0,1.0,0.0,0.027,1.0,1.0,0.0,1.0,23.574,11510670000.0,45.8,1.0,0.7,15.0,12.0,20570000.0,15489599.0,23282212.0,15594600.0,0.5900900900900901,0.2342342342342342,0.1756756756756756
53,US - Chile,Free Trade Agreement & Economic Integration Agreement,59.0,2003.0,2004-01-01,Bilateral,South America; North America,Yes,Yes,en,CHL,USA,162.0,242818.0,4903.0,0.0,152.0,840.0,0.0,8271.045,0.0,1.0,0.0,0.255,0.0,0.0,0.0,1.0,4.8660000000000005,11510670000.0,10.771,12.1,0.7,51.0,12.0,3798900.25,4323100.0,5019530.0,5421500.0,0.4444444444444444,0.3024691358024691,0.2530864197530864
54,Singapore - Australia,Free Trade Agreement & Economic Integration Agreement,60.0,2003.0,2003-07-28,Bilateral,Oceania; East Asia,Yes,Yes,en,AUS,SGP,198.0,197947.0,4243.0,0.0,36.0,702.0,0.0,6301.786,1.0,1.0,0.0,0.02,1.0,1.0,0.0,1.0,23.445,188457869.778,29.724,2.0,1.0,6.0,15.0,2232951.5,2184736.75,2368651.0,2299530.25,0.6464646464646465,0.2121212121212121,0.1414141414141414
55,Turkey - Bosnia and Herzegovina,Free Trade Agreement,61.0,2002.0,2003-07-01,Bilateral,Europe,No,No,en,BIH,TUR,37.0,30203.0,1120.0,0.0,70.0,792.0,0.0,918.63,0.0,0.0,0.0,0.397,0.0,0.0,1.0,0.0,1.707,607794104.365,5.114,,,,,13813.907,6317.459,5809.946,8342.735999999999,0.7567567567567568,0.0,0.2432432432432433
56,Turkey - Croatia,Free Trade Agreement,62.0,2002.0,2003-07-01,Bilateral,Europe,Yes,No,en,HRV,TUR,39.0,24424.0,989.0,0.0,191.0,792.0,0.0,1174.147,0.0,0.0,0.0,0.013,0.0,0.0,0.0,0.0,6.053999999999999,607794104.365,12.284,,,,,9590.139,9387.634,21326.881,16697.033,0.6923076923076923,0.0,0.3076923076923077
59,Canada - Costa Rica,Free Trade Agreement,66.0,2001.0,2002-11-01,Bilateral,North America; Central America,Yes,Yes,en,CAN,CRI,116.0,182449.0,4216.0,0.0,124.0,188.0,0.0,3774.394,0.0,0.0,0.0,0.439,0.0,0.0,0.0,0.0,23.574,32533176.739,30.074,,,,,39440.406,69001.102,48039.398,68405.0,0.6637931034482759,0.0086206896551724,0.3275862068965517
62,Japan - Singapore,Free Trade Agreement & Economic Integration Agreement,70.0,2002.0,2002-11-30,Bilateral,East Asia,Yes,No,en,JPN,SGP,155.0,156454.0,4717.0,0.0,392.0,702.0,0.0,5326.388000000001,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,31.236,176926130.08400002,28.16,,,,,14183390.0,14575910.0,14858307.0,15396223.0,0.7870967741935484,0.0838709677419354,0.1290322580645161
63,US - Jordan,Free Trade Agreement & Economic Integration Agreement,71.0,2000.0,2001-12-17,Bilateral,Middle East; North America,Yes,Yes,en,JOR,USA,21.0,53975.0,1965.0,0.0,400.0,840.0,0.0,9209.496,0.0,1.0,0.0,0.0139999999999999,0.0,0.0,0.0,1.0,1.763,10284779000.0,5.735,,,,,63254.867,74500.0,234773.203,241900.0,0.8571428571428571,0.0476190476190476,0.0952380952380952
64,India - Sri Lanka,Free Trade Agreement,72.0,1998.0,2001-12-15,Bilateral,West Asia,Yes,No,en,IND,LKA,19.0,12795.0,698.0,0.0,356.0,144.0,0.0,2431.215,0.0,0.0,1.0,0.009,1.0,1.0,0.0,1.0,0.425,71863678.738,1.746,,,,,450125.0,539333.625,483750.031,511603.031,0.8947368421052632,0.0,0.1052631578947368
69,New Zealand - Singapore,Free Trade Agreement & Economic Integration Agreement,78.0,2000.0,2001-01-01,Bilateral,Oceania; East Asia,Yes,Yes,en,NZL,SGP,86.0,105174.0,2999.0,0.0,554.0,702.0,0.0,8614.42,1.0,1.0,0.0,0.019,1.0,1.0,0.0,1.0,13.483,165055027.232,21.51,,,,,219931.75,192054.75,168215.125,180478.422,0.6976744186046512,0.1860465116279069,0.1162790697674418
72,Israel - Mexico,Free Trade Agreement,81.0,2000.0,2000-07-01,Bilateral,Middle East; North America,Yes,Yes,en,ISR,MEX,112.0,176192.0,3981.0,0.0,376.0,484.0,0.0,12487.836,0.0,0.0,0.0,0.009,0.0,0.0,0.0,0.0,20.902,1060833726.505,24.942,,,,,212700.0,314325.0,155600.0,273159.875,0.5803571428571429,0.1339285714285714,0.2857142857142857
73,Georgia - Armenia,Free Trade Agreement,82.0,1995.0,1998-11-11,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,ARM,GEO,23.0,10787.0,579.0,0.0,51.0,268.0,1.0,172.722,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.456,7920562.507,1.585,,,,,2732.6,11434.0,6880.1,17213.0,0.8695652173913043,0.0,0.1304347826086956
74,Georgia - Azerbaijan,Free Trade Agreement,83.0,1996.0,1996-07-10,Bilateral,Commonwealth of Independent States (CIS),No,No,en,AZE,GEO,20.0,11228.0,623.0,0.0,31.0,268.0,1.0,450.997,0.0,0.0,0.0,0.103,1.0,0.0,0.0,1.0,0.409,8968454.365,2.472,,,,,91557.602,78707.0,133486.703,115510.0,0.9,0.0,0.1
75,Georgia - Kazakhstan,Free Trade Agreement,84.0,1997.0,1999-07-16,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,GEO,KAZ,18.0,13296.0,669.0,0.0,268.0,398.0,0.0,2626.773,0.0,0.0,0.0,0.052,1.0,0.0,0.0,1.0,0.775,101105013.739,2.225,,,,,3675.0,5400.0,3363.636,3700.0,0.8333333333333334,0.0,0.1666666666666666
76,Georgia - Russian Federation,Free Trade Agreement,85.0,1994.0,1994-05-10,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,GEO,RUS,24.0,12210.0,639.0,0.0,268.0,643.0,1.0,1644.856,0.0,0.0,0.0,0.013,1.0,0.0,0.0,0.0,0.517,850879050.2310001,1.555,,,,,52257.0,52200.0,46815.0,57900.0,0.8333333333333334,0.0,0.1666666666666666
77,Georgia - Turkmenistan,Free Trade Agreement,86.0,1996.0,2000-01-01,Bilateral,Commonwealth of Independent States (CIS),No,No,en,GEO,TKM,17.0,11246.0,616.0,0.0,268.0,795.0,0.0,1231.318,0.0,0.0,0.0,0.096,1.0,0.0,0.0,1.0,0.67,15336119.979,1.943,,,,,13432.0,13942.0,5734.0,9026.1,0.8235294117647058,0.0,0.1764705882352941
78,Georgia - Ukraine,Free Trade Agreement,87.0,1995.0,1996-06-04,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,GEO,UKR,15.0,10062.0,541.0,0.0,268.0,804.0,0.0,1465.1329999999998,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.569,190035087.671,1.673,,,,,5576.0,6133.6,5427.0,3800.0,0.7333333333333333,0.0,0.2666666666666666
80,Turkey - Former Yugoslav Republic of Macedonia,Free Trade Agreement,89.0,1999.0,2000-09-01,Bilateral,Europe,Yes,No,en,MKD,TUR,37.0,24904.0,1063.0,0.0,807.0,792.0,0.0,632.632,0.0,0.0,0.0,0.299,0.0,1.0,1.0,0.0,1.806,545462779.63,5.422999999999999,,,,,8377.598,7877.8,8823.392,10469.99,0.7027027027027027,0.0,0.2972972972972973
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8095238095238095,0.0,0.1904761904761904
91,Kyrgyz Republic - Kazakhstan,Free Trade Agreement,100.0,1995.0,1995-11-11,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,KAZ,KGZ,19.0,11085.0,638.0,0.0,398.0,417.0,1.0,194.978,1.0,1.0,1.0,0.3289999999999999,1.0,1.0,0.0,1.0,1.288,5640393.525,6.039,,,,,74900.0,66814.0,111600.0,139500.0,0.6842105263157895,0.0,0.3157894736842105
93,Kyrgyz Republic - Moldova,Free Trade Agreement,102.0,1995.0,1996-11-21,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,KGZ,MDA,20.0,12590.0,648.0,0.0,417.0,498.0,0.0,3581.898,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.364,6981299.77,1.237,,,,,234.0,700.0,759.0,765.6,0.7,0.0,0.3
94,Kyrgyz Republic - Russian Federation,Free Trade Agreement,103.0,1992.0,1993-04-24,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,KGZ,RUS,24.0,14179.0,688.0,0.0,417.0,643.0,0.0,2985.871,1.0,1.0,0.0,0.079,1.0,1.0,0.0,0.0,0.513,1019127116.401,1.832,,,,,94000.0,,113600.0,,0.7916666666666666,0.0,0.2083333333333333
95,Kyrgyz Republic - Ukraine,Free Trade Agreement,104.0,1995.0,1998-01-19,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,KGZ,UKR,16.0,10234.0,585.0,0.0,417.0,804.0,0.0,3417.1020000000003,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.364,190035087.671,1.237,,,,,4940.0,5434.0,9381.0,9600.0,0.6875,0.0,0.3125
96,Kyrgyz Republic - Uzbekistan,Free Trade Agreement,105.0,1996.0,1998-03-20,Bilateral,Commonwealth of Independent States (CIS),No,No,en,KGZ,UZB,21.0,13352.0,669.0,1.0,417.0,860.0,1.0,480.287,0.0,0.0,1.0,0.616,1.0,1.0,0.0,1.0,0.395,38571051.237,1.329,,,,,115200.0,126720.0,101519.0,111670.898,0.7619047619047619,0.0,0.2380952380952381
99,Turkey - Israel,Free Trade Agreement,108.0,1996.0,1997-05-01,Bilateral,Middle East; Europe,Yes,Yes,en,ISR,TUR,38.0,27566.0,688.0,0.0,376.0,792.0,0.0,1123.008,0.0,0.0,0.0,0.079,0.0,0.0,0.0,0.0,19.178,476473573.525,20.73,,,,,196300.0,191814.688,256800.0,233540.0,0.7368421052631579,0.0,0.2631578947368421
101,Canada - Chile,Free Trade Agreement & Economic Integration Agreement,110.0,1996.0,1997-07-05,Bilateral,North America; South America,Yes,Yes,en,CAN,CHL,179.0,251746.0,5408.0,0.0,124.0,152.0,0.0,8632.244,0.0,0.0,0.0,0.3879999999999999,0.0,0.0,0.0,0.0,21.129,118519347.104,23.905,,,,,231844.641,408100.0,255372.922,432520.0,0.5977653631284916,0.1787709497206704,0.223463687150838
104,Canada - Israel,Free Trade Agreement,113.0,1996.0,1997-01-01,Bilateral,North America; Middle East,Yes,Yes,en,CAN,ISR,74.0,88032.0,2376.0,0.0,124.0,376.0,0.0,9276.556,1.0,1.0,0.0,0.006,1.0,1.0,0.0,1.0,21.129,117993975.123,23.905,,,,,155783.438,189000.0,171389.34399999998,294300.0,0.5540540540540541,0.0405405405405405,0.4054054054054054
106,Faroe Islands - Norway,Free Trade Agreement,115.0,1992.0,1993-07-01,Bilateral,Europe,No,No,en,FRO,NOR,30.0,19748.0,913.0,1.0,234.0,578.0,0.0,971.324,0.0,0.0,0.0,0.976,0.0,0.0,0.0,0.0,,88212166.67899999,,,,,,18386.0,13532.865,6248.0,5634.34,0.8,0.0,0.2
