Identifier,Name,Type,WTO ID,Date signed,Date into force,Composition,Region,All WTO,Cross Regional,Language,Party 1,Party 2,Total articles,Total words,Number of unique words,Niceness,iso3num_o,iso3num_d,contig,dist,comlang_off,comlang_ethno,comcol,comrelig,comleg_pretrans,comleg_posttrans,col_dep_ever,sibling_ever,gdpcap_o,gdp_ppp_d,gdpcap_ppp_o,entry_cost_o,entry_cost_d,entry_tp_o,entry_tp_d,tradeflow_imf_o,tradeflow_imf_d,tradeflow_imf_o_next,tradeflow_imf_d_next,Class 0,Class 1,Class 2
107,Faroe Islands - Switzerland,Free Trade Agreement,116.0,1994.0,1995-03-01,Bilateral,Europe,No,No,en,CHE,FRO,13.0,6701.0,427.0,1.0,756.0,234.0,0.0,1902.256,0.0,0.0,0.0,0.432,0.0,0.0,0.0,0.0,41.739,,29.254,,,,,71.92699999999999,1526.0,97.634,107.397,0.7692307692307693,0.0,0.2307692307692308
108,Faeroe Islands - Iceland,Free Trade Agreement,117.0,1992.0,1993-07-01,Bilateral,Europe,No,No,en,FRO,ISL,30.0,20227.0,933.0,1.0,234.0,352.0,0.0,799.567,0.0,0.0,0.0,0.964,0.0,0.0,0.0,1.0,,5745666.925,,,,,,17437.0,18175.324,786.0,1434.844,0.8,0.0,0.2
120,Lao People's Democratic Republic - Thailand,Partial Scope Agreement,131.0,1991.0,1991-06-20,Bilateral,East Asia,Yes,No,en,LAO,THA,11.0,6306.0,420.0,1.0,418.0,764.0,1.0,525.249,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.235,272818848.262,1.092,,,,,42716.746,46988.426,37324.559,41057.016,1.0,0.0,0.0
121,US - Israel,Free Trade Agreement,133.0,1985.0,1985-08-19,Bilateral,Middle East; North America,Yes,Yes,en,ISR,USA,24.0,24011.0,1158.0,1.0,376.0,840.0,0.0,9119.813,1.0,1.0,0.0,0.005,1.0,1.0,0.0,1.0,5.699,,,,,,,2134100.0,2200700.0,2347400.0,2505200.25,0.7083333333333334,0.0833333333333333,0.2083333333333333
122,Australia - New Zealand (ANZCERTA),Free Trade Agreement & Economic Integration Agreement,134.0,1982.0,1983-01-01,Bilateral,Oceania,Yes,No,en,AUS,NZL,26.0,60657.0,1580.0,1.0,36.0,554.0,0.0,2333.461,1.0,1.0,0.0,0.144,1.0,1.0,0.0,1.0,12.761,,,,,,,1130490.0,1102580.0,1120230.0,1028790.0,0.6538461538461539,0.0,0.3461538461538461
126,Australia - Papua New Guinea (PATCRA),Free Trade Agreement,139.0,1976.0,1977-02-01,Bilateral,Oceania,Yes,No,en,AUS,PNG,26.0,20346.0,841.0,1.0,36.0,598.0,0.0,2745.258,1.0,1.0,0.0,0.2339999999999999,1.0,1.0,1.0,1.0,7.47,,,,,,,215870.0,,243570.0,,0.8461538461538461,0.0,0.1538461538461538
139,Pakistan - China,Free Trade Agreement & Economic Integration Agreement,153.0,2006.0,2007-07-01,Bilateral,East Asia; West Asia,Yes,Yes,en,CHN,PAK,85.0,72531.0,2347.0,0.0,156.0,586.0,1.0,3882.877,0.0,0.0,0.0,0.023,0.0,0.0,0.0,0.0,2.069,601917859.679,5.884,9.3,22.8,48.0,38.0,4240732.0,2914926.0,5784920.0,4164230.25,0.7529411764705882,0.0588235294117647,0.188235294117647
141,Australia - China,Free Trade Agreement & Economic Integration Agreement,156.0,2015.0,2015-12-20,Bilateral,Oceania; East Asia,Yes,Yes,en,AUS,CHN,224.0,243608.0,4918.0,0.0,36.0,156.0,0.0,8956.436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.554,19811750781.342,46.476000000000006,0.7,0.7,5.5,42.4,60774296.0,65141384.0,59517432.0,70127184.0,0.7232142857142857,0.0803571428571428,0.1964285714285714
142,Australia - Chile,Free Trade Agreement & Economic Integration Agreement,157.0,2008.0,2009-03-06,Bilateral,Oceania; South America,Yes,Yes,en,AUS,CHL,293.0,342546.0,6444.0,0.0,36.0,152.0,0.0,11353.718,0.0,0.0,0.0,0.247,0.0,0.0,0.0,0.0,49.65,273636846.329,37.507,0.8,7.5,5.5,49.0,259163.219,310956.312,166526.547,235577.234,0.5870307167235495,0.2559726962457337,0.1569965870307167
144,Canada - Colombia,Free Trade Agreement & Economic Integration Agreement,162.0,2008.0,2011-08-15,Bilateral,North America; South America,Yes,Yes,en,CAN,COL,279.0,395268.0,6889.0,1.0,124.0,170.0,0.0,4363.174,0.0,0.0,0.0,0.4529999999999999,0.0,0.0,0.0,0.0,46.399,454954372.41,40.278,0.4,14.9,7.5,43.0,673010.938,795319.375,519203.5,675074.125,0.6236559139784946,0.2114695340501792,0.1648745519713261
146,Canada - Rep. of Korea,Free Trade Agreement & Economic Integration Agreement,168.0,2014.0,2015-01-01,Bilateral,North America; East Asia,Yes,Yes,en,CAN,KOR,310.0,399855.0,7043.0,1.0,124.0,410.0,0.0,10617.703,0.0,1.0,0.0,0.054,0.0,0.0,0.0,0.0,50.44,1706688744.053,45.082,0.4,14.5,7.5,7.0,3789273.5,5442590.5,3150091.25,3983082.25,0.6838709677419355,0.1580645161290322,0.1580645161290322
148,Japan - Viet Nam,Free Trade Agreement & Economic Integration Agreement,170.0,2008.0,2009-10-01,Bilateral,East Asia,Yes,No,en,JPN,VNM,131.0,124825.0,3777.0,0.0,392.0,704.0,0.0,3672.564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.972,334014403.782,34.799,7.5,16.8,31.0,47.0,7825155.5,8240300.0,6518343.5,7468100.0,0.8091603053435115,0.0610687022900763,0.1297709923664122
149,Japan - Indonesia,Free Trade Agreement & Economic Integration Agreement,172.0,2007.0,2008-07-01,Bilateral,East Asia,Yes,No,en,IDN,JPN,155.0,175400.0,5019.0,0.0,360.0,392.0,0.0,5791.627,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,1.871,4419763599.828,7.02,80.0,7.5,125.0,31.0,23632798.0,26262630.0,27743856.0,32558564.0,0.7483870967741936,0.0903225806451612,0.1612903225806451
150,India - Japan,Free Trade Agreement & Economic Integration Agreement,173.0,2011.0,2011-08-01,Bilateral,West Asia; East Asia,Yes,Yes,en,IND,JPN,149.0,161904.0,5037.0,0.0,356.0,392.0,0.0,5847.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.54,4573186804.907001,4.636,42.0,7.5,44.0,20.0,5663553.0,6802726.5,6697228.0,6992574.5,0.6912751677852349,0.1208053691275167,0.1879194630872483
151,Japan - Australia,Free Trade Agreement & Economic Integration Agreement,175.0,2014.0,2015-01-15,Bilateral,Oceania; East Asia,Yes,Yes,en,AUS,JPN,276.0,315643.0,5091.0,0.0,36.0,392.0,0.0,7831.446,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,62.215,5013008206.785999,46.446000000000005,0.7,7.5,5.5,19.2,43225712.0,48127340.0,29976308.0,34817356.0,0.6123188405797102,0.213768115942029,0.1739130434782608
155,Japan - Switzerland,Free Trade Agreement & Economic Integration Agreement,179.0,2009.0,2009-09-01,Bilateral,East Asia; Europe,Yes,Yes,en,CHE,JPN,156.0,173529.0,5359.0,0.0,756.0,392.0,0.0,9680.594,0.0,0.0,0.0,0.0069999999999999,1.0,1.0,0.0,0.0,69.669,4238262271.342,51.633,2.3,7.5,24.0,31.0,6583267.0,6266782.0,6461680.0,6789817.0,0.8076923076923077,0.0961538461538461,0.0961538461538461
156,US - Peru,Free Trade Agreement & Economic Integration Agreement,180.0,2006.0,2009-02-01,Bilateral,South America; North America,Yes,Yes,en,PER,USA,279.0,491979.0,8159.0,0.0,604.0,840.0,0.0,5890.553000000001,0.0,1.0,0.0,0.297,0.0,0.0,0.0,1.0,3.139,13855888000.0,7.404,31.1,0.8,84.0,12.0,5721698.0,6155100.0,5280062.5,5488700.0,0.6021505376344086,0.2258064516129032,0.1720430107526882
157,US - Panama,Free Trade Agreement & Economic Integration Agreement,181.0,2007.0,2012-10-31,Bilateral,Central America; North America,Yes,Yes,en,PAN,USA,282.0,479944.0,8094.0,0.0,591.0,840.0,0.0,3580.789,0.0,1.0,0.0,0.278,0.0,0.0,0.0,1.0,6.05,14477635000.0,13.13,13.0,0.7,24.0,12.0,400250.812,391200.0,441321.0,401900.0,0.5921985815602837,0.2198581560283688,0.1879432624113475
158,US - Oman,Free Trade Agreement & Economic Integration Agreement,182.0,2006.0,2009-01-01,Bilateral,Middle East; North America,Yes,Yes,en,OMN,USA,221.0,389153.0,6974.0,0.0,512.0,840.0,0.0,11357.148,0.0,0.0,0.0,0.009,0.0,0.0,0.0,0.0,14.566,13855888000.0,38.979,4.5,0.8,53.4,12.0,725031.812,960200.0,472685.188,1087500.0,0.5565610859728507,0.2850678733031674,0.1583710407239819
159,"Korea, Republic of - US",Free Trade Agreement & Economic Integration Agreement,183.0,2007.0,2012-03-15,Bilateral,East Asia; North America,Yes,Yes,en,KOR,USA,272.0,490125.0,8145.0,0.0,410.0,840.0,0.0,11065.702,0.0,1.0,0.0,0.065,0.0,0.0,0.0,0.0,23.101,14477635000.0,27.823,17.1,0.7,27.0,12.0,45884088.0,49319200.0,46500924.0,49823500.0,0.5808823529411765,0.2389705882352941,0.1801470588235294
160,Malaysia - Australia,Free Trade Agreement & Economic Integration Agreement,186.0,2012.0,2013-01-01,Bilateral,Oceania; East Asia,Yes,Yes,en,AUS,MYS,244.0,250291.0,5154.0,0.0,36.0,458.0,0.0,6617.087,0.0,0.0,0.0,0.013,1.0,1.0,0.0,1.0,67.525,671128434.618,42.61600000000001,0.7,15.1,5.5,15.5,5252974.0,4730180.5,5060511.5,5242467.0,0.6352459016393442,0.192622950819672,0.1721311475409836
161,Pakistan - Malaysia,Free Trade Agreement & Economic Integration Agreement,187.0,2007.0,2008-01-01,Bilateral,East Asia; West Asia,Yes,Yes,en,MYS,PAK,138.0,137644.0,3260.0,0.0,458.0,586.0,0.0,4509.983,0.0,0.0,1.0,0.478,1.0,1.0,0.0,1.0,7.218,647800680.909,19.488,23.1,15.3,41.5,37.0,1257199.75,1157505.25,1732340.875,1693663.875,0.6956521739130435,0.1014492753623188,0.2028985507246377
165,Albania - Bosnia and Herzegovina,Free Trade Agreement,191.0,2003.0,2004-12-01,Bilateral,Europe,No,No,en,ALB,BIH,41.0,35359.0,1210.0,1.0,8.0,70.0,0.0,303.87,0.0,0.0,0.0,0.0819999999999999,1.0,0.0,0.0,1.0,1.863,20213903.51,5.115,57.1,47.3,53.0,80.0,42.976000000000006,252.912,381.638,505.8,0.6829268292682927,0.0,0.3170731707317073
166,Albania - Bulgaria,Free Trade Agreement,192.0,2003.0,2003-09-01,Bilateral,Europe,Yes,No,en,ALB,BGR,38.0,32073.0,1209.0,0.0,8.0,100.0,0.0,324.046,0.0,0.0,0.0,0.022,1.0,0.0,0.0,1.0,1.863,65151655.915,5.115,57.1,10.4,53.0,51.0,190.331,256.192,1594.672,1398.1660000000002,0.7105263157894737,0.0,0.2894736842105263
167,Albania - Former Yugoslav Republic of Macedonia,Free Trade Agreement,193.0,2002.0,2002-07-01,Bilateral,Europe,Yes,No,en,ALB,MKD,41.0,31753.0,1213.0,0.0,8.0,807.0,1.0,155.963,0.0,1.0,0.0,0.062,1.0,1.0,0.0,1.0,1.4580000000000002,12919326.529,4.755,,,,,4958.782,1126.55,3049.382,3962.662,0.6829268292682927,0.0,0.3170731707317073
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6829268292682927,0.0,0.3170731707317073
169,Albania - Romania,Free Trade Agreement,195.0,2003.0,2004-01-01,Bilateral,Europe,Yes,No,en,ALB,ROU,42.0,28863.0,1132.0,0.0,8.0,642.0,0.0,617.628,0.0,0.0,0.0,0.002,1.0,1.0,0.0,0.0,1.863,,5.115,57.1,10.9,53.0,36.0,79.628,12.008,225.549,243.817,0.6904761904761905,0.0,0.3095238095238095
174,Australia - New Zealand Free Trade Agreement,Free Trade Agreement,200.0,1965.0,1966-01-01,Bilateral,Oceania,Yes,No,en,AUS,NZL,19.0,27108.0,1049.0,0.0,36.0,554.0,0.0,2333.461,1.0,1.0,0.0,0.144,1.0,1.0,0.0,1.0,2.277,,,,,,,188300.0,199980.0,198800.0,213730.0,0.6842105263157895,0.0,0.3157894736842105
176,Bulgaria - Bosnia and Herzegovina,Free Trade Agreement,202.0,2003.0,2004-12-01,Bilateral,Europe,No,No,en,BGR,BIH,42.0,37718.0,1219.0,1.0,100.0,70.0,0.0,416.34,0.0,0.0,0.0,0.043,1.0,1.0,0.0,1.0,2.697,20213903.51,8.379,10.4,47.3,51.0,80.0,9791.328,6618.292,11754.02,13374.748,0.6904761904761905,0.0,0.3095238095238095
177,Bulgaria - Estonia,Free Trade Agreement,203.0,2001.0,2002-01-01,Bilateral,Europe,Yes,No,en,BGR,EST,40.0,33625.0,1186.0,0.0,100.0,233.0,0.0,1866.91,0.0,0.0,0.0,0.003,1.0,1.0,0.0,0.0,1.783,14334255.34,6.954,,,,,3514.8540000000003,3843.327,2485.86,3188.827,0.725,0.0,0.275
178,Bulgaria - Former Yugoslav Republic of Macedonia,Free Trade Agreement,204.0,1999.0,2000-01-01,Bilateral,Europe,Yes,No,en,BGR,MKD,41.0,32269.0,1237.0,1.0,100.0,807.0,1.0,168.097,0.0,0.0,0.0,0.032,1.0,0.0,0.0,1.0,1.664,10977905.353,5.751,,,,,111921.0,91319.211,108897.086,97378.461,0.6829268292682927,0.0,0.3170731707317073
179,Bulgaria - Israel,Free Trade Agreement,205.0,2001.0,2002-01-01,Bilateral,Europe; Middle East,Yes,Yes,en,BGR,ISR,43.0,31814.0,1168.0,0.0,100.0,376.0,0.0,1551.37,0.0,0.0,0.0,0.009,0.0,0.0,0.0,0.0,1.783,160644163.51700002,6.954,,,,,32682.504,22900.0,43659.098,32300.0,0.6976744186046512,0.0,0.3023255813953488
180,Bulgaria - Latvia,Free Trade Agreement,206.0,2002.0,2003-04-01,Bilateral,Europe,Yes,No,en,BGR,LVA,38.0,32142.0,1133.0,0.0,100.0,428.0,0.0,1590.733,0.0,0.0,0.0,0.001,1.0,1.0,0.0,0.0,2.077,23263574.396,7.766,,,,,6772.155,8722.096,8762.276,9007.376,0.7105263157894737,0.0,0.2894736842105263
181,Bulgaria - Lithuania,Free Trade Agreement,207.0,2001.0,2002-03-01,Bilateral,Europe,Yes,No,en,BGR,LTU,40.0,35090.0,1218.0,0.0,100.0,440.0,0.0,1345.486,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,1.783,32880187.166,6.954,,,,,7550.451,12920.506,8322.151,14666.973,0.675,0.0,0.325
183,Bulgaria - Slovak Republic Free Trade Agreement,Free Trade Agreement,209.0,1995.0,1996-03-11,Bilateral,Europe,Yes,No,en,BGR,SVK,41.0,30767.0,1195.0,1.0,100.0,703.0,0.0,776.85,0.0,0.0,0.0,0.004,1.0,1.0,0.0,0.0,1.555,46340521.696,5.317,,,,,9500.0,12228.193,11495.0,10617.84,0.6829268292682927,0.0,0.3170731707317073
184,Bulgaria - Slovenia,Free Trade Agreement,210.0,1996.0,1997-01-01,Bilateral,Europe,Yes,No,en,BGR,SVN,39.0,29834.0,1167.0,1.0,100.0,705.0,0.0,795.247,0.0,0.0,0.0,0.005,1.0,1.0,0.0,0.0,1.209,28383002.368,5.625,,,,,4116.0,7938.0,7408.0,14909.0,0.6410256410256411,0.0,0.358974358974359
185,Bulgaria - Turkey,Free Trade Agreement,211.0,1998.0,1999-01-01,Bilateral,Europe,Yes,No,en,BGR,TUR,42.0,31058.0,1166.0,0.0,100.0,792.0,1.0,502.329,0.0,1.0,0.0,0.105,0.0,0.0,1.0,0.0,1.7719999999999998,557287694.275,6.007000000000001,,,,,338776.0,,279135.0,295572.906,0.6904761904761905,0.0,0.3095238095238095
186,Canada - US Free Trade Agreement (CUSFTA),Free Trade Agreement,212.0,1988.0,1989-01-01,Bilateral,North America,Yes,No,en,CAN,USA,151.0,175320.0,4375.0,1.0,124.0,840.0,1.0,548.395,1.0,1.0,0.0,0.2689999999999999,1.0,1.0,0.0,1.0,18.815,,,,,,,81961976.0,81430000.0,85304984.0,89550232.0,0.7350993377483444,0.086092715231788,0.1788079470198675
193,Croatia - Albania,Free Trade Agreement,219.0,2002.0,2003-06-01,Bilateral,Europe,Yes,No,en,ALB,HRV,42.0,31698.0,1207.0,0.0,8.0,191.0,0.0,585.956,0.0,0.0,0.0,0.002,1.0,0.0,0.0,0.0,1.4580000000000002,54539973.75,4.755,,,,,159.391,264.705,316.495,667.15,0.7142857142857143,0.0,0.2857142857142857
194,Croatia - Bosnia and Herzegovina,Free Trade Agreement,220.0,2000.0,2001-01-01,Bilateral,Europe,No,No,en,BIH,HRV,41.0,35323.0,1172.0,0.0,70.0,191.0,1.0,290.154,1.0,1.0,0.0,0.12,1.0,1.0,0.0,1.0,1.436,47564558.954,4.526,,,,,60018.965,81673.648,73901.273,126812.664,0.6829268292682927,0.0,0.3170731707317073
195,Croatia - Former Yugoslav Republic of Macedonia,Free Trade Agreement,221.0,1997.0,1997-10-30,Bilateral,Europe,Yes,No,en,HRV,MKD,40.0,30981.0,1128.0,1.0,191.0,807.0,0.0,610.809,0.0,0.0,0.0,0.0069999999999999,1.0,0.0,0.0,0.0,5.21,9914582.508,9.368,,,,,77470.0,69450.914,58720.0,64607.797,0.725,0.0,0.275
197,Czech Republic - Bulgaria Free Trade Agreement,Free Trade Agreement,223.0,1995.0,1996-06-07,Bilateral,Europe,Yes,No,en,BGR,CZE,41.0,30587.0,1200.0,0.0,100.0,203.0,0.0,1069.866,0.0,0.0,0.0,0.002,0.0,1.0,0.0,0.0,1.555,141366056.776,5.317,,,,,18500.0,19039.482,23260.0,24870.217,0.6829268292682927,0.0,0.3170731707317073
198,Czech Republic - Estonia,Free Trade Agreement,224.0,1996.0,1998-02-12,Bilateral,Europe,Yes,No,en,CZE,EST,43.0,32097.0,1163.0,0.0,203.0,233.0,0.0,1227.457,0.0,0.0,0.0,0.038,0.0,1.0,0.0,0.0,6.473,9662625.573,14.538,,,,,15691.395,19324.6,15583.72,20400.0,0.6046511627906976,0.0,0.3953488372093023
199,Czech Republic - Israel,Free Trade Agreement,225.0,1996.0,1997-12-01,Bilateral,Europe; Middle East,Yes,Yes,en,CZE,ISR,41.0,33287.0,1248.0,0.0,203.0,376.0,0.0,2614.886,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,6.473,117993975.123,14.538,,,,,30408.162,26000.0,31123.953,30700.0,0.6585365853658537,0.0,0.3414634146341464
200,Czech Republic - Latvia,Free Trade Agreement,226.0,1996.0,1997-09-01,Bilateral,Europe,Yes,No,en,CZE,LVA,43.0,31642.0,1172.0,0.0,203.0,428.0,0.0,993.245,0.0,0.0,0.0,0.078,0.0,1.0,0.0,0.0,6.473,14243962.434,14.538,,,,,23945.264,20632.246,27844.678,25975.949,0.6511627906976745,0.0,0.3488372093023256
201,Czech Republic - Lithuania,Free Trade Agreement,227.0,1996.0,1997-07-01,Bilateral,Europe,Yes,No,en,CZE,LTU,42.0,30903.0,1146.0,1.0,203.0,440.0,0.0,896.584,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,6.473,22977271.21,14.538,,,,,85724.734,80933.398,104514.711,104464.305,0.6666666666666666,0.0,0.3333333333333333
202,Czech Republic - Romania Free Trade Agreement,Free Trade Agreement,228.0,1994.0,1995-01-01,Bilateral,Europe,Yes,No,en,CZE,ROU,41.0,31030.0,1204.0,0.0,203.0,642.0,0.0,1083.813,0.0,0.0,0.0,0.022,0.0,0.0,0.0,0.0,4.584,,12.616,,,,,46851.527,50200.0,55233.316,72300.0,0.6585365853658537,0.0,0.3414634146341464
203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0
204,Czech Republic - Slovenia,Free Trade Agreement,230.0,1993.0,1994-01-01,Bilateral,Europe,Yes,No,en,CZE,SVN,41.0,30902.0,1251.0,1.0,203.0,705.0,0.0,448.934,0.0,0.0,0.0,0.28,0.0,1.0,0.0,1.0,3.916,,12.008,,,,,100919.992,106218.0,165332.609,177766.0,0.6829268292682927,0.0,0.3170731707317073
205,Czech Republic - Turkey,Free Trade Agreement,231.0,1997.0,1998-09-01,Bilateral,Europe,Yes,No,en,CZE,TUR,39.0,30479.0,1159.0,0.0,203.0,792.0,0.0,1511.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.98,520409370.15,14.68,,,,,78416.422,98455.0,84687.148,93300.0,0.6923076923076923,0.0,0.3076923076923077
254,El Salvador - Nicaragua Free Trade Area,Free Trade Agreement,297.0,1951.0,1951-08-21,Bilateral,Central America,Yes,No,en,NIC,SLV,26.0,16892.0,913.0,0.0,558.0,222.0,0.0,356.557,1.0,1.0,0.0,0.912,1.0,1.0,0.0,1.0,0.111,,,,,,,2100.0,1900.0,1200.0,1200.0,0.8076923076923077,0.0,0.1923076923076923
256,Estonia - Faeroe Islands,Free Trade Agreement,299.0,1997.0,1998-12-01,Bilateral,Europe,No,No,en,EST,FRO,32.0,22467.0,937.0,1.0,233.0,234.0,0.0,1722.169,0.0,0.0,0.0,0.659,0.0,0.0,0.0,0.0,3.615,,7.837000000000001,,,,,100.0,110.0,50.0,55.0,0.78125,0.0,0.21875
258,Estonia - Norway Free Trade Agreement,Free Trade Agreement,301.0,1992.0,1992-06-15,Bilateral,Europe,Yes,No,en,EST,NOR,27.0,17872.0,1031.0,1.0,233.0,578.0,0.0,787.4169999999999,0.0,0.0,0.0,0.6459999999999999,0.0,0.0,0.0,0.0,,88212166.67899999,,,,,,7342.380999999999,,4789.639,15662.557,0.7407407407407407,0.0,0.2592592592592592
259,Estonia - Sweden Free Trade Agreement,Free Trade Agreement,302.0,1992.0,1992-07-01,Bilateral,Europe,Yes,No,en,EST,SWE,26.0,18816.0,1009.0,1.0,233.0,752.0,0.0,377.94,0.0,0.0,0.0,0.452,0.0,0.0,1.0,0.0,,177611286.785,,,,,,87318.398,,76488.578,,0.6923076923076923,0.0,0.3076923076923077
260,Estonia - Switzerland Free Trade Agreement,Free Trade Agreement,303.0,1992.0,1993-04-01,Bilateral,Europe,Yes,No,en,CHE,EST,34.0,25197.0,1181.0,0.0,756.0,233.0,0.0,1794.213,0.0,0.0,0.0,0.296,0.0,1.0,0.0,0.0,39.436,,28.139,,,,,,2122.476,3781.547,4701.911,0.7352941176470589,0.0,0.2647058823529412
261,Estonia - Ukraine,Free Trade Agreement,304.0,1995.0,1996-03-14,Bilateral,Europe; Commonwealth of Independent States (CIS),Yes,Yes,en,EST,UKR,30.0,20305.0,913.0,1.0,233.0,804.0,0.0,1066.134,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.036,190035087.671,6.28,,,,,68979.867,75877.852,104503.203,38700.0,0.7333333333333333,0.0,0.2666666666666666
262,Finland - Estonia Protocol,Free Trade Agreement,307.0,1992.0,1992-12-01,Bilateral,Europe,Yes,No,en,EST,FIN,15.0,6938.0,469.0,1.0,233.0,246.0,0.0,80.985,0.0,0.0,0.0,0.614,0.0,0.0,0.0,1.0,,86990843.87799999,,,,,,109499.852,,166575.578,132336.359,0.9333333333333332,0.0,0.0666666666666666
263,Finland - Latvia Protocol,Free Trade Agreement,310.0,1992.0,1993-07-01,Bilateral,Europe,Yes,No,en,FIN,LVA,14.0,7499.0,481.0,0.0,246.0,428.0,0.0,358.129,0.0,0.0,0.0,0.131,0.0,0.0,0.0,1.0,22.337,,17.253,,,,,45353.41,49888.754,44276.742,43920.625,0.9285714285714286,0.0,0.0714285714285714
264,Finland - Lithuania Protocol,Free Trade Agreement,311.0,1992.0,1993-07-01,Bilateral,Europe,Yes,No,en,FIN,LTU,15.0,7356.0,487.0,1.0,246.0,440.0,0.0,606.876,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,22.337,,17.253,,,,,27370.102000000003,30107.111,35916.645,39508.312000000005,0.9333333333333332,0.0,0.0666666666666666
