Identifier,Name,Type,WTO ID,Date signed,Date into force,Composition,Region,All WTO,Cross Regional,Language,Party 1,Party 2,Total articles,Total words,Number of unique words,Niceness,iso3num_o,iso3num_d,contig,dist,comlang_off,comlang_ethno,comcol,comrelig,comleg_pretrans,comleg_posttrans,col_dep_ever,sibling_ever,gdp_o,gdp_d,gdpcap_o,gdp_ppp_d,gdpcap_ppp_o,entry_cost_o,entry_cost_d,entry_tp_o,entry_tp_d,tradeflow_imf_o,tradeflow_imf_d,tradeflow_imf_o_next,tradeflow_imf_d_next,gdp_o_next,gdp_d_next,Class 0,Class 1,Class 2,tradeflow_change,gdp_change_o,gdp_change_d
78,Georgia - Ukraine,Free Trade Agreement,87,1995,1996-06-04,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,GEO,UKR,15,10062,541,0,268.0,804.0,0.0,1465.1329999999998,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2693731.84,48213868.544,0.569,190035087.671,1.673,,,,,5576.0,6133.6,5427.0,3800.0,3094915.584,44558077.952,0.7333333333333333,0.0,0.2666666666666666,-2.6721664275466286,14.893232431035152,-7.5824460936249585
80,Turkey - Former Yugoslav Republic of Macedonia,Free Trade Agreement,89,1999,2000-09-01,Bilateral,Europe,Yes,No,en,MKD,TUR,37,24904,1063,0,807.0,792.0,0.0,632.632,0.0,0.0,0.0,0.299,0.0,1.0,1.0,0.0,3673288.192,249751470.08,1.806,545462779.63,5.422999999999999,,,,,8377.598,7877.8,8823.392,10469.99,3586884.0960000004,266567532.54400003,0.7027027027027027,0.0,0.2972972972972973,5.321262729484034,-2.352227527047228,6.733118511219781
91,Kyrgyz Republic - Kazakhstan,Free Trade Agreement,100,1995,1995-11-11,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,KAZ,KGZ,19,11085,638,0,398.0,417.0,1.0,194.978,1.0,1.0,1.0,0.3289999999999999,1.0,1.0,0.0,1.0,20374306.816,1661018.496,1.288,5640393.525,6.039,,,,,74900.0,66814.0,111600.0,139500.0,21035358.208,1827570.56,0.6842105263157895,0.0,0.3157894736842105,48.99866488651536,3.244534393095894,10.027104719248113
93,Kyrgyz Republic - Moldova,Free Trade Agreement,102,1995,1996-11-21,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,KGZ,MDA,20,12590,648,0,417.0,498.0,0.0,3581.898,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1661018.496,1752995.3280000002,0.364,6981299.77,1.237,,,,,234.0,700.0,759.0,765.6,1827570.56,1695130.496,0.7,0.0,0.3,224.35897435897436,10.027104719248113,-3.3009119348890907
94,Kyrgyz Republic - Russian Federation,Free Trade Agreement,103,1992,1993-04-24,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,KGZ,RUS,24,14179,688,0,417.0,643.0,0.0,2985.871,1.0,1.0,0.0,0.079,1.0,1.0,0.0,0.0,2316562.432,460205424.64,0.513,1019127116.401,1.832,,,,,94000.0,,113600.0,,2028295.424,435060113.40800005,0.7916666666666666,0.0,0.2083333333333333,20.851063829787233,-12.44374008738133,-5.463931949883052
95,Kyrgyz Republic - Ukraine,Free Trade Agreement,104,1995,1998-01-19,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,KGZ,UKR,16,10234,585,0,417.0,804.0,0.0,3417.1020000000003,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1661018.496,48213868.544,0.364,190035087.671,1.237,,,,,4940.0,5434.0,9381.0,9600.0,1827570.56,44558077.952,0.6875,0.0,0.3125,89.89878542510121,10.027104719248113,-7.5824460936249585
96,Kyrgyz Republic - Uzbekistan,Free Trade Agreement,105,1996,1998-03-20,Bilateral,Commonwealth of Independent States (CIS),No,No,en,KGZ,UZB,21,13352,669,1,417.0,860.0,1.0,480.287,0.0,0.0,1.0,0.616,1.0,1.0,0.0,1.0,1827570.56,13948892.16,0.395,38571051.237,1.329,,,,,115200.0,126720.0,101519.0,111670.898,1767864.064,14744603.648,0.7619047619047619,0.0,0.2380952380952381,-11.875868055555555,-3.2669871854359505,5.704478025013277
99,Turkey - Israel,Free Trade Agreement,108,1996,1997-05-01,Bilateral,Middle East; Europe,Yes,Yes,en,ISR,TUR,38,27566,688,0,376.0,792.0,0.0,1123.008,0.0,0.0,0.0,0.079,0.0,0.0,0.0,0.0,109160636.416,181475557.376,19.178,476473573.525,20.73,,,,,196300.0,191814.688,256800.0,233540.0,113365221.376,189834641.408,0.7368421052631579,0.0,0.2631578947368421,30.820173204279165,3.851740973712141,4.606176254734286
101,Canada - Chile,Free Trade Agreement & Economic Integration Agreement,110,1996,1997-07-05,Bilateral,North America; South America,Yes,Yes,en,CAN,CHL,179,251746,5408,0,124.0,152.0,0.0,8632.244,0.0,0.0,0.0,0.3879999999999999,0.0,0.0,0.0,0.0,626950471.68,75769012.22399999,21.129,118519347.104,23.905,,,,,231844.641,408100.0,255372.922,432520.0,651001004.032,82808987.648,0.5977653631284916,0.1787709497206704,0.223463687150838,10.148296246364387,3.836113606797885,9.291364922624771
104,Canada - Israel,Free Trade Agreement,113,1996,1997-01-01,Bilateral,North America; Middle East,Yes,Yes,en,CAN,ISR,74,88032,2376,0,124.0,376.0,0.0,9276.556,1.0,1.0,0.0,0.006,1.0,1.0,0.0,1.0,626950471.68,109160636.416,21.129,117993975.123,23.905,,,,,155783.438,189000.0,171389.34399999998,294300.0,651001004.032,113365221.376,0.5540540540540541,0.0405405405405405,0.4054054054054054,10.017692638160923,3.836113606797885,3.851740973712141
106,Faroe Islands - Norway,Free Trade Agreement,115,1992,1993-07-01,Bilateral,Europe,No,No,en,FRO,NOR,30,19748,913,1,234.0,578.0,0.0,971.324,0.0,0.0,0.0,0.976,0.0,0.0,0.0,0.0,,128298975.232,,88212166.67899999,,,,,,18386.0,13532.865,6248.0,5634.34,,118168338.432,0.8,0.0,0.2,-66.01762210377461,,-7.896116692811464
107,Faroe Islands - Switzerland,Free Trade Agreement,116,1994,1995-03-01,Bilateral,Europe,No,No,en,CHE,FRO,13,6701,427,1,756.0,234.0,0.0,1902.256,0.0,0.0,0.0,0.432,0.0,0.0,0.0,0.0,291913793.536,,41.739,,29.254,,,,,71.92699999999999,1526.0,97.634,107.397,341759000.576,,0.7692307692307693,0.0,0.2307692307692308,35.74040346462387,17.07531748884379,
108,Faeroe Islands - Iceland,Free Trade Agreement,117,1992,1993-07-01,Bilateral,Europe,No,No,en,FRO,ISL,30,20227,933,1,234.0,352.0,0.0,799.567,0.0,0.0,0.0,0.964,0.0,0.0,0.0,1.0,,7161930.24,,5745666.925,,,,,,17437.0,18175.324,786.0,1434.844,,6289671.168,0.8,0.0,0.2,-95.4923438664908,,-12.17910595007416
120,Lao People's Democratic Republic - Thailand,Partial Scope Agreement,131,1991,1991-06-20,Bilateral,East Asia,Yes,No,en,LAO,THA,11,6306,420,1,418.0,764.0,1.0,525.249,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1028087.936,98234712.064,0.235,272818848.262,1.092,,,,,42716.746,46988.426,37324.559,41057.016,1127806.976,111452749.824,1.0,0.0,0.0,-12.623122088934393,9.699466019218033,13.455567265661086
121,US - Israel,Free Trade Agreement,133,1985,1985-08-19,Bilateral,Middle East; North America,Yes,Yes,en,ISR,USA,24,24011,1158,1,376.0,840.0,0.0,9119.813,1.0,1.0,0.0,0.005,1.0,1.0,0.0,1.0,24122660.864,4346700103.68,5.699,,,,,,,2134100.0,2200700.0,2347400.0,2505200.25,29701443.584000003,4590200160.256,0.7083333333333334,0.0833333333333333,0.2083333333333333,9.994845602361652,23.126730303312538,5.601952073248564
122,Australia - New Zealand (ANZCERTA),Free Trade Agreement & Economic Integration Agreement,134,1982,1983-01-01,Bilateral,Oceania,Yes,No,en,AUS,NZL,26,60657,1580,1,36.0,554.0,0.0,2333.461,1.0,1.0,0.0,0.144,1.0,1.0,0.0,1.0,193684209.664,23885651.968,12.761,,,,,,,1130490.0,1102580.0,1120230.0,1028790.0,176929341.44,24041797.632,0.6538461538461539,0.0,0.3461538461538461,-0.9075710532600908,-8.650611349818377,0.6537215907239698
126,Australia - Papua New Guinea (PATCRA),Free Trade Agreement,139,1976,1977-02-01,Bilateral,Oceania,Yes,No,en,AUS,PNG,26,20346,841,1,36.0,598.0,0.0,2745.258,1.0,1.0,0.0,0.2339999999999999,1.0,1.0,1.0,1.0,104832974.848,1511856.64,7.47,,,,,,,215870.0,,243570.0,,110115848.192,1640763.136,0.8461538461538461,0.0,0.1538461538461538,12.83179691480984,5.039324078764119,8.526370330985884
139,Pakistan - China,Free Trade Agreement & Economic Integration Agreement,153,2006,2007-07-01,Bilateral,East Asia; West Asia,Yes,Yes,en,CHN,PAK,85,72531,2347,0,156.0,586.0,1.0,3882.877,0.0,0.0,0.0,0.023,0.0,0.0,0.0,0.0,2712950800.384,137264062.464,2.069,601917859.679,5.884,9.3,22.8,48.0,38.0,4240732.0,2914926.0,5784920.0,4164230.25,3494056034.3040004,152385716.224,0.7529411764705882,0.0588235294117647,0.188235294117647,36.41324186484786,28.791721317225527,11.016469634188446
141,Australia - China,Free Trade Agreement & Economic Integration Agreement,156,2015,2015-12-20,Bilateral,Oceania; East Asia,Yes,Yes,en,AUS,CHN,224,243608,4918,0,36.0,156.0,0.0,8956.436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1345383170.048,11064665178.112,56.554,19811750781.342,46.476000000000006,0.7,0.7,5.5,42.4,60774296.0,65141384.0,59517432.0,70127184.0,1204616429.568,11199145050.112,0.7232142857142857,0.0803571428571428,0.1964285714285714,-2.068084836392017,-10.462947925458128,1.2153993802363456
142,Australia - Chile,Free Trade Agreement & Economic Integration Agreement,157,2008,2009-03-06,Bilateral,Oceania; South America,Yes,Yes,en,AUS,CHL,293,342546,6444,0,36.0,152.0,0.0,11353.718,0.0,0.0,0.0,0.247,0.0,0.0,0.0,0.0,1055031623.68,179857801.216,49.65,273636846.329,37.507,0.8,7.5,5.5,49.0,259163.219,310956.312,166526.547,235577.234,926283268.096,172323373.056,0.5870307167235495,0.2559726962457337,0.1569965870307167,-35.74452901049976,-12.203269806730502,-4.189102785122751
144,Canada - Colombia,Free Trade Agreement & Economic Integration Agreement,162,2008,2011-08-15,Bilateral,North America; South America,Yes,Yes,en,CAN,COL,279,395268,6889,1,124.0,170.0,0.0,4363.174,0.0,0.0,0.0,0.4529999999999999,0.0,0.0,0.0,0.0,1542560677.8879998,244056735.744,46.399,454954372.41,40.278,0.4,14.9,7.5,43.0,673010.938,795319.375,519203.5,675074.125,1370839187.456,233821667.328,0.6236559139784946,0.2114695340501792,0.1648745519713261,-22.853631243657436,-11.132235697017283,-4.193725030697745
146,Canada - Rep. of Korea,Free Trade Agreement & Economic Integration Agreement,168,2014,2015-01-01,Bilateral,North America; East Asia,Yes,Yes,en,CAN,KOR,310,399855,7043,1,124.0,410.0,0.0,10617.703,0.0,1.0,0.0,0.054,0.0,0.0,0.0,0.0,1792883163.1360002,1411333881.856,50.44,1706688744.053,45.082,0.4,14.5,7.5,7.0,3789273.5,5442590.5,3150091.25,3983082.25,1552807624.704,1382763986.944,0.6838709677419355,0.1580645161290322,0.1580645161290322,-16.868200461117414,-13.390473142269622,-2.024318644885687
148,Japan - Viet Nam,Free Trade Agreement & Economic Integration Agreement,170,2008,2009-10-01,Bilateral,East Asia,Yes,No,en,JPN,VNM,131,124825,3777,0,392.0,704.0,0.0,3672.564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4849184800.768,99130302.464,37.972,334014403.782,34.799,7.5,16.8,31.0,47.0,7825155.5,8240300.0,6518343.5,7468100.0,5035142414.336,106014597.12,0.8091603053435115,0.0610687022900763,0.1297709923664122,-16.7001409748343,3.8348221651307117,6.94469247534082
149,Japan - Indonesia,Free Trade Agreement & Economic Integration Agreement,172,2007,2008-07-01,Bilateral,East Asia,Yes,No,en,IDN,JPN,155,175400,5019,0,360.0,392.0,0.0,5791.627,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,432216735.744,4356346740.736,1.871,4419763599.828,7.02,80.0,7.5,125.0,31.0,23632798.0,26262630.0,27743856.0,32558564.0,510244552.704,4849184800.768,0.7483870967741936,0.0903225806451612,0.1612903225806451,17.395561879723257,18.05293745178241,11.313104519975266
150,India - Japan,Free Trade Agreement & Economic Integration Agreement,173,2011,2011-08-01,Bilateral,West Asia; East Asia,Yes,Yes,en,IND,JPN,149,161904,5037,0,356.0,392.0,0.0,5847.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1880100175.872,5905630887.936,1.54,4573186804.907001,4.636,42.0,7.5,44.0,20.0,5663553.0,6802726.5,6697228.0,6992574.5,1858744745.984,5954476703.744,0.6912751677852349,0.1208053691275167,0.1879194630872483,18.251352110592062,-1.1358665970070054,0.8271058035100468
151,Japan - Australia,Free Trade Agreement & Economic Integration Agreement,175,2014,2015-01-15,Bilateral,Oceania; East Asia,Yes,Yes,en,AUS,JPN,276,315643,5091,0,36.0,392.0,0.0,7831.446,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,1459597869.056,4848733388.8,62.215,5013008206.785999,46.446000000000005,0.7,7.5,5.5,19.2,43225712.0,48127340.0,29976308.0,34817356.0,1345383170.048,4383076253.696,0.6123188405797102,0.213768115942029,0.1739130434782608,-30.651673244850194,-7.825079868187849,-9.603686112740554
155,Japan - Switzerland,Free Trade Agreement & Economic Integration Agreement,179,2009,2009-09-01,Bilateral,East Asia; Europe,Yes,Yes,en,CHE,JPN,156,173529,5359,0,756.0,392.0,0.0,9680.594,0.0,0.0,0.0,0.0069999999999999,1.0,1.0,0.0,0.0,539507556.352,5035142414.336,69.669,4238262271.342,51.633,2.3,7.5,24.0,31.0,6583267.0,6266782.0,6461680.0,6789817.0,581208571.904,5495387062.272,0.8076923076923077,0.0961538461538461,0.0961538461538461,-1.8469097486096189,7.7294590337104285,9.140648070362351
156,US - Peru,Free Trade Agreement & Economic Integration Agreement,180,2006,2009-02-01,Bilateral,South America; North America,Yes,Yes,en,PER,USA,279,491979,8159,0,604.0,840.0,0.0,5890.553000000001,0.0,1.0,0.0,0.297,0.0,0.0,0.0,1.0,87985692.672,13855900041.216002,3.139,13855888000.0,7.404,31.1,0.8,84.0,12.0,5721698.0,6155100.0,5280062.5,5488700.0,102172270.592,14477599703.04,0.6021505376344086,0.2258064516129032,0.1720430107526882,-7.718609056262669,16.123732721961773,4.486894824404628
157,US - Panama,Free Trade Agreement & Economic Integration Agreement,181,2007,2012-10-31,Bilateral,Central America; North America,Yes,Yes,en,PAN,USA,282,479944,8094,0,591.0,840.0,0.0,3580.789,0.0,1.0,0.0,0.278,0.0,0.0,0.0,1.0,21121900.544,14477599703.04,6.05,14477635000.0,13.13,13.0,0.7,24.0,12.0,400250.812,391200.0,441321.0,401900.0,24884000.768000003,14718600216.576,0.5921985815602837,0.2198581560283688,0.1879432624113475,10.261112974331711,17.811371737893566,1.6646441294090628
158,US - Oman,Free Trade Agreement & Economic Integration Agreement,182,2006,2009-01-01,Bilateral,Middle East; North America,Yes,Yes,en,OMN,USA,221,389153,6974,0,512.0,840.0,0.0,11357.148,0.0,0.0,0.0,0.009,0.0,0.0,0.0,0.0,37215866.88,13855900041.216002,14.566,13855888000.0,38.979,4.5,0.8,53.4,12.0,725031.812,960200.0,472685.188,1087500.0,42085306.368,14477599703.04,0.5565610859728507,0.2850678733031674,0.1583710407239819,-34.8049037053839,13.084310258581832,4.486894824404628
159,"Korea, Republic of - US",Free Trade Agreement & Economic Integration Agreement,183,2007,2012-03-15,Bilateral,East Asia; North America,Yes,Yes,en,KOR,USA,272,490125,8145,0,410.0,840.0,0.0,11065.702,0.0,1.0,0.0,0.065,0.0,0.0,0.0,0.0,1122675851.264,14477599703.04,23.101,14477635000.0,27.823,17.1,0.7,27.0,12.0,45884088.0,49319200.0,46500924.0,49823500.0,1002216030.208,14718600216.576,0.5808823529411765,0.2389705882352941,0.1801470588235294,1.3443353172890786,-10.729706256741562,1.6646441294090628
160,Malaysia - Australia,Free Trade Agreement & Economic Integration Agreement,186,2012,2013-01-01,Bilateral,Oceania; East Asia,Yes,Yes,en,AUS,MYS,244,250291,5154,0,36.0,458.0,0.0,6617.087,0.0,0.0,0.0,0.013,1.0,1.0,0.0,1.0,1534425956.3520002,305263804.416,67.525,671128434.618,42.61600000000001,0.7,15.1,5.5,15.5,5252974.0,4730180.5,5060511.5,5242467.0,1560372445.184,313159090.176,0.6352459016393442,0.192622950819672,0.1721311475409836,-3.663876881933929,1.6909573723378546,2.586381236748476
161,Pakistan - Malaysia,Free Trade Agreement & Economic Integration Agreement,187,2007,2008-01-01,Bilateral,East Asia; West Asia,Yes,Yes,en,MYS,PAK,138,137644,3260,0,458.0,586.0,0.0,4509.983,0.0,0.0,1.0,0.478,1.0,1.0,0.0,1.0,193552515.072,152385716.224,7.218,647800680.909,19.488,23.1,15.3,41.5,37.0,1257199.75,1157505.25,1732340.875,1693663.875,230988513.28,170077814.784,0.6956521739130435,0.1014492753623188,0.2028985507246377,37.793606385938276,19.341519894006083,11.610076717422405
165,Albania - Bosnia and Herzegovina,Free Trade Agreement,191,2003,2004-12-01,Bilateral,Europe,No,No,en,ALB,BIH,41,35359,1210,1,8.0,70.0,0.0,303.87,0.0,0.0,0.0,0.0819999999999999,1.0,0.0,0.0,1.0,5652324.864,8370020.352000001,1.863,20213903.51,5.115,57.1,47.3,53.0,80.0,42.976000000000006,252.912,381.638,505.8,7464446.976,10022840.32,0.6829268292682927,0.0,0.3170731707317073,788.0258749069246,32.05976577074534,19.746905007286646
166,Albania - Bulgaria,Free Trade Agreement,192,2003,2003-09-01,Bilateral,Europe,Yes,No,en,ALB,BGR,38,32073,1209,0,8.0,100.0,0.0,324.046,0.0,0.0,0.0,0.022,1.0,0.0,0.0,1.0,5652324.864,21101365.248,1.863,65151655.915,5.115,57.1,10.4,53.0,51.0,190.331,256.192,1594.672,1398.1660000000002,7464446.976,25919754.24,0.7105263157894737,0.0,0.2894736842105263,737.8414446411778,32.05976577074534,22.834489310859585
167,Albania - Former Yugoslav Republic of Macedonia,Free Trade Agreement,193,2002,2002-07-01,Bilateral,Europe,Yes,No,en,ALB,MKD,41,31753,1213,0,8.0,807.0,1.0,155.963,0.0,1.0,0.0,0.062,1.0,1.0,0.0,1.0,4449373.696,3791306.752,1.4580000000000002,12919326.529,4.755,,,,,4958.782,1126.55,3049.382,3962.662,5652324.864,4756221.44,0.6829268292682927,0.0,0.3170731707317073,-38.505423307578354,27.036415688829553,25.450715310518895
169,Albania - Romania,Free Trade Agreement,195,2003,2004-01-01,Bilateral,Europe,Yes,No,en,ALB,ROU,42,28863,1132,0,8.0,642.0,0.0,617.628,0.0,0.0,0.0,0.002,1.0,1.0,0.0,0.0,5652324.864,59466018.81600001,1.863,,5.115,57.1,10.9,53.0,36.0,79.628,12.008,225.549,243.817,7464446.976,75794735.104,0.6904761904761905,0.0,0.3095238095238095,183.25337820867028,32.05976577074534,27.458902770209612
174,Australia - New Zealand Free Trade Agreement,Free Trade Agreement,200,1965,1966-01-01,Bilateral,Oceania,Yes,No,en,AUS,NZL,19,27108,1049,0,36.0,554.0,0.0,2333.461,1.0,1.0,0.0,0.144,1.0,1.0,0.0,1.0,25930115.072,5654463.488,2.277,,,,,,,188300.0,199980.0,198800.0,213730.0,27255011.328,5863733.248,0.6842105263157895,0.0,0.3157894736842105,5.5762081784386615,5.109488532238169,3.7009658023986836
176,Bulgaria - Bosnia and Herzegovina,Free Trade Agreement,202,2003,2004-12-01,Bilateral,Europe,No,No,en,BGR,BIH,42,37718,1219,1,100.0,70.0,0.0,416.34,0.0,0.0,0.0,0.043,1.0,1.0,0.0,1.0,21101365.248,8370020.352000001,2.697,20213903.51,8.379,10.4,47.3,51.0,80.0,9791.328,6618.292,11754.02,13374.748,25919754.24,10022840.32,0.6904761904761905,0.0,0.3095238095238095,20.045207350831276,22.834489310859585,19.746905007286646
177,Bulgaria - Estonia,Free Trade Agreement,203,2001,2002-01-01,Bilateral,Europe,Yes,No,en,BGR,EST,40,33625,1186,0,100.0,233.0,0.0,1866.91,0.0,0.0,0.0,0.003,1.0,1.0,0.0,0.0,14303810.56,6233506.304,1.783,14334255.34,6.954,,,,,3514.8540000000003,3843.327,2485.86,3188.827,16343311.36,7308609.024,0.725,0.0,0.275,-29.275582997188504,14.258443870218585,17.247158622589573
178,Bulgaria - Former Yugoslav Republic of Macedonia,Free Trade Agreement,204,1999,2000-01-01,Bilateral,Europe,Yes,No,en,BGR,MKD,41,32269,1237,1,100.0,807.0,1.0,168.097,0.0,0.0,0.0,0.032,1.0,0.0,0.0,1.0,13659824.128,3673288.192,1.664,10977905.353,5.751,,,,,111921.0,91319.211,108897.086,97378.461,13353530.368,3586884.0960000004,0.6829268292682927,0.0,0.3170731707317073,-2.701828968647532,-2.2422965122380805,-2.352227527047228
179,Bulgaria - Israel,Free Trade Agreement,205,2001,2002-01-01,Bilateral,Europe; Middle East,Yes,Yes,en,BGR,ISR,43,31814,1168,0,100.0,376.0,0.0,1551.37,0.0,0.0,0.0,0.009,0.0,0.0,0.0,0.0,14303810.56,129596735.488,1.783,160644163.51700002,6.954,,,,,32682.504,22900.0,43659.098,32300.0,16343311.36,119876313.088,0.6976744186046512,0.0,0.3023255813953488,33.585535551376346,14.258443870218585,-7.500514857413262
180,Bulgaria - Latvia,Free Trade Agreement,206,2002,2003-04-01,Bilateral,Europe,Yes,No,en,BGR,LVA,38,32142,1133,0,100.0,428.0,0.0,1590.733,0.0,0.0,0.0,0.001,1.0,1.0,0.0,0.0,16343311.36,9314784.256,2.077,23263574.396,7.766,,,,,6772.155,8722.096,8762.276,9007.376,21101365.248,11186452.48,0.7105263157894737,0.0,0.2894736842105263,29.386820000428227,29.11315695572724,20.093522002878274
181,Bulgaria - Lithuania,Free Trade Agreement,207,2001,2002-03-01,Bilateral,Europe,Yes,No,en,BGR,LTU,40,35090,1218,0,100.0,440.0,0.0,1345.486,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,14303810.56,12159224.832,1.783,32880187.166,6.954,,,,,7550.451,12920.506,8322.151,14666.973,16343311.36,14163949.568,0.675,0.0,0.325,10.220581525527413,14.258443870218585,16.48727417823603
