Identifier,Name,Type,WTO ID,Date signed,Date into force,Composition,Region,All WTO,Cross Regional,Language,Party 1,Party 2,Total articles,Total words,Number of unique words,Niceness,iso3num_o,iso3num_d,contig,dist,comlang_off,comlang_ethno,comcol,comrelig,comleg_pretrans,comleg_posttrans,col_dep_ever,sibling_ever,gdp_o,gdp_d,gdpcap_o,gdp_ppp_d,gdpcap_ppp_o,entry_cost_o,entry_cost_d,entry_tp_o,entry_tp_d,tradeflow_imf_o,tradeflow_imf_d,tradeflow_imf_o_next,tradeflow_imf_d_next,gdp_o_next,gdp_d_next,Class 0,Class 1,Class 2,tradeflow_change,gdp_change_o,gdp_change_d
292,Romania - Former Yugoslav Republic of Macedonia,Free Trade Agreement,341,2003,2004-01-01,Bilateral,Europe,Yes,No,en,MKD,ROU,43,29562,1156,0,807.0,642.0,0.0,463.171,0.0,0.0,0.0,0.004,1.0,1.0,0.0,0.0,4756221.44,59466018.81600001,2.286,,6.502000000000001,11.0,10.9,63.0,36.0,1389.6570000000002,2319.439,1826.636,1467.7320000000002,5514252.8,75794735.104,0.6744186046511628,0.0,0.3255813953488372,31.445097603221495,15.937680143000225,27.458902770209612
293,Romania - Israel,Free Trade Agreement,342,2001,2001-07-01,Bilateral,Middle East; Europe,Yes,Yes,en,ISR,ROU,43,31498,1144,1,376.0,642.0,0.0,1564.973,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,129596735.488,40585887.744,20.127,,24.949,,,,,128000.0,120053.617,111900.0,108402.477,119876313.088,45988511.744,0.6976744186046512,0.0,0.3023255813953488,-12.578125,-7.500514857413262,13.311582671488305
294,Romania - Moldova,Free Trade Agreement,343,1994,1995-01-01,Bilateral,Commonwealth of Independent States (CIS); Europe,Yes,Yes,en,MDA,ROU,36,21357,938,1,498.0,642.0,1.0,356.672,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1702314.368,30072623.104,0.461,,,,,,,83400.0,95000.0,103700.0,104500.0,1752995.3280000002,35477057.536,0.75,0.0,0.25,24.34052757793765,2.97717982957189,17.971277109116397
296,Romania - Turkey,Free Trade Agreement,345,1997,1998-02-01,Bilateral,Europe,Yes,No,en,ROU,TUR,42,31829,1211,0,642.0,792.0,0.0,442.047,0.0,0.0,0.0,0.012,0.0,1.0,1.0,0.0,35285889.024000004,189834641.408,1.565,520409370.15,,,,,,353000.0,393590.031,323000.0,344800.0,42115493.888,269287096.32,0.6904761904761905,0.0,0.3095238095238095,-8.498583569405099,19.355059636884246,41.8535069904537
297,Slovak Republic - Estonia,Free Trade Agreement,346,1996,1998-03-13,Bilateral,Europe,Yes,No,en,EST,SVK,43,32103,1165,0,233.0,703.0,0.0,1345.682,0.0,0.0,0.0,0.07,1.0,1.0,0.0,0.0,4739181.568,27821914.112,3.3480000000000003,50301306.141,6.8260000000000005,,,,,595.2,750.868,900.0,766.6669999999999,5059146.752,27658295.296,0.6046511627906976,0.0,0.3953488372093023,51.209677419354826,6.751486082754792,-0.5880933114139276
298,Slovak Republic - Israel,Free Trade Agreement,347,1996,1997-01-01,Bilateral,Middle East; Europe,Yes,Yes,en,ISR,SVK,41,33167,1238,0,376.0,703.0,0.0,2322.519,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,109160636.416,27821914.112,19.178,50301306.141,20.73,,,,,12100.0,19825.109,21300.0,32706.992,113365221.376,27658295.296,0.6585365853658537,0.0,0.3414634146341464,76.03305785123968,3.851740973712141,-0.5880933114139276
299,Slovak Republic - Latvia,Free Trade Agreement,348,1996,1997-07-01,Bilateral,Europe,Yes,No,en,LVA,SVK,43,31662,1168,0,428.0,703.0,0.0,1083.025,0.0,0.0,0.0,0.147,1.0,1.0,0.0,0.0,5585292.8,27821914.112,2.273,50301306.141,5.797000000000001,,,,,3352.51,2959.816,4215.2,3762.748,6133234.176,27658295.296,0.6511627906976745,0.0,0.3488372093023256,25.73266000697983,9.810432427105704,-0.5880933114139276
300,Slovak Republic - Lithuania,Free Trade Agreement,349,1996,1997-11-14,Bilateral,Europe,Yes,No,en,LTU,SVK,42,30946,1147,1,440.0,703.0,0.0,918.513,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,8426599.936,27821914.112,2.34,50301306.141,6.38,,,,,1424.6,2680.635,2827.8,2556.312,10128700.416,27658295.296,0.6666666666666666,0.0,0.3333333333333333,98.49782395058264,20.199137171901434,-0.5880933114139276
301,Slovak Republic - Romania Free Trade Agreement,Free Trade Agreement,350,1994,1995-01-01,Bilateral,Europe,Yes,No,en,ROU,SVK,41,31042,1205,1,642.0,703.0,0.0,804.204,0.0,1.0,0.0,0.0409999999999999,1.0,0.0,0.0,0.0,30072623.104,20079364.096,1.3230000000000002,42887575.83,,,,,,7500.0,8428.3,10100.0,11698.039,35477057.536,25733042.176,0.6585365853658537,0.0,0.3414634146341464,34.666666666666664,17.971277109116397,28.15665901056231
302,Slovak Republic - Turkey,Free Trade Agreement,352,1997,1998-08-01,Bilateral,Europe,Yes,No,en,SVK,TUR,40,30424,1158,0,703.0,792.0,0.0,1223.27,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,27658295.296,189834641.408,5.138,520409370.15,10.061,,,,,25365.42,22398.0,24847.75,23400.0,29821796.352,269287096.32,0.675,0.0,0.325,-2.040849313750761,7.82225018876305,41.8535069904537
303,Slovenia - Bosnia and Herzegovina,Free Trade Agreement,353,2001,2002-01-01,Bilateral,Europe,No,No,en,BIH,SVN,37,29664,1133,0,70.0,705.0,0.0,394.747,0.0,0.0,0.0,0.113,1.0,1.0,0.0,1.0,5748990.464,20875943.936,1.482,37846698.512,4.742,,,,,60359.789,62434.543,84239.773,65372.277,6651226.112000001,23563028.48,0.7567567567567568,0.0,0.2432432432432433,39.56273604601236,15.69381013327075,12.87167925071017
304,Slovenia - Croatia,Free Trade Agreement,354,1997,1998-01-01,Bilateral,Europe,Yes,No,en,HRV,SVN,42,29623,1132,0,191.0,705.0,1.0,117.345,0.0,0.0,0.0,0.546,1.0,1.0,0.0,1.0,23822086.144,20749932.544,5.21,30306251.616,9.368,,,,,529550.0,465492.0,389972.0,429360.0,25432143.872,22123896.832,0.6904761904761905,0.0,0.3095238095238095,-26.35785100557077,6.758676457920209,6.621536166859931
305,Slovenia - Estonia,Free Trade Agreement,355,1996,1997-01-01,Bilateral,Europe,Yes,No,en,EST,SVN,43,32607,1176,1,233.0,705.0,0.0,1634.182,0.0,0.0,0.0,0.0139999999999999,1.0,1.0,0.0,0.0,4739181.568,21478225.92,3.3480000000000003,28383002.368,6.8260000000000005,,,,,326.5,526.0,100.0,901.0,5059146.752,20749932.544,0.6046511627906976,0.0,0.3953488372093023,-69.37212863705973,6.751486082754792,-3.390845122463457
306,Slovenia - Former Yugoslav Republic of Macedonia,Free Trade Agreement,356,1996,1996-09-01,Bilateral,Europe,Yes,No,en,MKD,SVN,42,32404,1235,0,807.0,705.0,0.0,717.5880000000001,0.0,0.0,0.0,0.008,1.0,0.0,0.0,0.0,4422159.872,21478225.92,2.239,28383002.368,4.83,,,,,82120.641,71455.0,58933.039,56111.0,3735312.128,20749932.544,0.6666666666666666,0.0,0.3333333333333333,-28.236021684243802,-15.531951894117325,-3.390845122463457
307,Slovenia - Israel,Free Trade Agreement,357,1998,1998-09-01,Bilateral,Middle East; Europe,Yes,Yes,en,ISR,SVN,41,30839,1179,1,376.0,705.0,0.0,2330.303,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,114992766.976,22123896.832,19.259,31754417.297,22.032,,,,,35900.0,35889.0,41600.0,39641.477,116276781.056,22689556.48,0.6829268292682927,0.0,0.3170731707317073,15.877437325905293,1.1166042123918831,2.556781259175969
308,Slovenia - Latvia,Free Trade Agreement,358,1996,1996-08-01,Bilateral,Europe,Yes,No,en,LVA,SVN,38,26090,1090,1,428.0,705.0,0.0,1378.849,0.0,0.0,0.0,0.13,1.0,1.0,0.0,0.0,5585292.8,21478225.92,2.273,28383002.368,5.797000000000001,,,,,819.5930000000001,1539.0,2313.969,3064.0,6133234.176,20749932.544,0.7105263157894737,0.0,0.2894736842105263,182.33147428052703,9.810432427105704,-3.390845122463457
309,Slovenia - Lithuania,Free Trade Agreement,359,1996,1997-03-01,Bilateral,Europe,Yes,No,en,LTU,SVN,42,31470,1190,1,440.0,705.0,0.0,1225.651,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,8426599.936,21478225.92,2.34,28383002.368,6.38,,,,,678.7,1068.0,1649.7,1436.0,10128700.416,20749932.544,0.6904761904761905,0.0,0.3095238095238095,143.06762929129218,20.199137171901434,-3.390845122463457
310,South Africa - Southern Rhodesia Customs Union,Customs Union,360,1948,1949-04-01,Bilateral,Africa,Yes,No,en,ZAF,ZWE,1,4852,362,0,710.0,716.0,1.0,2186.206,1.0,1.0,0.0,0.099,1.0,1.0,0.0,1.0,,,,,,,,,,,46530.0,,49170.0,3994490.112,,1.0,0.0,0.0,5.673758865248227,,
311,Turkey - Estonia,Free Trade Agreement,361,1997,1998-07-01,Bilateral,Europe,Yes,No,en,EST,TUR,37,27289,1073,0,233.0,792.0,0.0,2066.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5059146.752,189834641.408,3.615,520409370.15,7.837000000000001,,,,,11000.0,30952.0,18600.0,10200.0,5608007.168,269287096.32,0.6486486486486487,0.0,0.3513513513513513,69.0909090909091,10.84887319750157,41.8535069904537
312,Turkey - Latvia,Free Trade Agreement,362,1998,2000-07-01,Bilateral,Europe,Yes,No,en,LVA,TUR,38,22940,967,1,428.0,792.0,0.0,1805.448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6616957.44,269287096.32,2.7460000000000004,557287694.275,7.069,,,,,1910.805,2700.0,827.575,1659.23,7288524.288,249751470.08,0.6842105263157895,0.0,0.3157894736842105,-56.68971977778999,10.149178895126749,-7.254571981713283
313,Turkey - Lithuania,Free Trade Agreement,363,1997,1998-03-01,Bilateral,Europe,Yes,No,en,LTU,TUR,38,26792,1086,0,440.0,792.0,0.0,1542.741,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,10128700.416,189834641.408,2.833,520409370.15,7.065,,,,,31459.699,39148.0,32090.5,79600.0,11254049.792,269287096.32,0.6578947368421053,0.0,0.3421052631578947,2.0051081861908453,11.110501148028035,41.8535069904537
314,Turkey - Poland,Free Trade Agreement,364,1999,2000-05-01,Bilateral,Europe,Yes,No,en,POL,TUR,42,31732,1203,0,616.0,792.0,0.0,1386.394,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,168224899.072,249751470.08,4.351,545462779.63,10.022,,,,,84515.508,81240.75,132889.531,164681.016,171708022.784,266567532.54400003,0.6904761904761905,0.0,0.3095238095238095,57.23686000917132,2.0705161549891855,6.733118511219781
315,Turkey - Slovenia,Free Trade Agreement,365,1998,2000-06-01,Bilateral,Europe,Yes,No,en,SVN,TUR,42,29144,1103,0,705.0,792.0,0.0,1290.683,0.0,0.0,0.0,0.016,0.0,0.0,0.0,0.0,22123896.832,269287096.32,11.165,557287694.275,16.024,,,,,57534.0,43300.0,57899.977,48005.367,22689556.48,249751470.08,0.6428571428571429,0.0,0.3571428571428571,0.6361056071192668,2.556781259175969,-7.254571981713283
324,India - Nepal,Partial Scope Agreement,392,2009,2009-10-27,Bilateral,West Asia,Yes,No,en,IND,NPL,14,5792,395,0,356.0,524.0,1.0,801.184,0.0,0.0,0.0,0.003,1.0,1.0,0.0,0.0,1365372436.48,12899651.584,1.147,49560311.858,3.92,66.1,53.6,47.0,38.0,1417254.125,2131931.0,1906760.875,3252656.25,1708458901.504,15994094.592,0.7857142857142857,0.0,0.2142857142857142,34.53909509700669,25.12768354314332,23.988578201896335
325,Guatemala - Chinese Taipei,Free Trade Agreement & Economic Integration Agreement,424,2005,2006-07-01,Bilateral,East Asia; Central America,Yes,Yes,en,GTM,TWN,227,263559,5404,0,320.0,158.0,0.0,14409.712,0.0,0.0,0.0,0.016,0.0,0.0,0.0,0.0,27211243.52,374042000.0,2.146,,5.582000000000001,58.4,,54.0,,12361.601,,13610.4,,30231117.824,386492000.0,0.748898678414097,0.0837004405286343,0.1674008810572687,10.102243228850366,11.097891582133773,3.328503216216361
326,Panama - Chinese Taipei,Free Trade Agreement & Economic Integration Agreement,425,2003,2004-01-01,Bilateral,East Asia; Central America,Yes,Yes,en,PAN,TWN,235,297184,5796,0,591.0,158.0,0.0,15612.308,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,12933199.872,317374000.0,3.991,,8.979,14.9,,24.0,,6855.253000000001,,11389.991000000002,,14179300.352,346881000.0,0.6425531914893617,0.1914893617021277,0.1659574468085106,66.14982700127918,9.634896949963416,9.297232917630303
329,Chile - Malaysia,Free Trade Agreement,453,2010,2012-02-25,Bilateral,South America; East Asia,Yes,Yes,en,CHL,MYS,123,104845,2946,1,152.0,458.0,0.0,16562.121,0.0,0.0,0.0,0.023,0.0,0.0,0.0,0.0,217501908.992,247533518.848,12.682,581371153.774,18.357,6.8,17.5,42.5,26.5,210105.781,228812.312,211425.344,261888.312,251162312.70400003,289548369.92,0.7479674796747967,0.0,0.2520325203252032,0.6280469741096861,15.475911851991185,16.973398700722868
330,Iceland - China,Free Trade Agreement & Economic Integration Agreement,454,2013,2014-07-01,Bilateral,East Asia; Europe,Yes,Yes,en,CHN,ISL,131,103541,2922,0,156.0,352.0,0.0,7889.944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9240270864.384,15330058.24,6.807,13802407.525,12.368,1.9,2.7,47.4,9.5,147124.359,391549.406,143686.219,396578.875,10482371002.368,17178962.944000002,0.7251908396946565,0.0381679389312977,0.2366412213740458,-2.3368937838498822,13.442248135512893,12.060650227510171
333,"Hong Kong, China - New Zealand",Free Trade Agreement & Economic Integration Agreement,488,2010,2011-01-01,Bilateral,East Asia; Oceania,Yes,Yes,en,HKG,NZL,194,191286,4154,0,344.0,554.0,0.0,9631.967,1.0,1.0,0.0,0.043,1.0,1.0,0.0,1.0,228637704.192,143466741.76,32.55,136019352.82,47.135,2.0,0.4,9.0,1.5,493410.344,106995.695,533850.875,124413.664,248514002.944,163841245.184,0.6804123711340206,0.1237113402061855,0.1958762886597938,8.196125495090962,8.693360013494866,14.201551644689696
334,New Zealand - Malaysia,Free Trade Agreement & Economic Integration Agreement,489,2009,2010-08-01,Bilateral,East Asia; Oceania,Yes,Yes,en,MYS,NZL,204,210977,4744,0,458.0,554.0,0.0,8928.609,0.0,0.0,0.0,0.011,1.0,1.0,0.0,1.0,202251386.88,118952902.656,7.278,132086826.201,19.448,15.6,0.4,28.5,1.5,546286.062,739782.562,929085.5,1072863.75,247533518.848,143466741.76,0.7009803921568627,0.1176470588235294,0.1813725490196078,70.07307427880156,22.389034095903053,20.608020953378144
335,Peru - Singapore,Free Trade Agreement & Economic Integration Agreement,495,2008,2009-08-01,Bilateral,South America; East Asia,Yes,Yes,en,PER,SGP,213,241245,8815,0,604.0,702.0,0.0,18825.875,0.0,0.0,0.0,0.045,0.0,0.0,0.0,0.0,121571549.184,192231211.008,4.247,307003100.348,8.957,24.4,0.9,76.5,7.5,4200.585999999999,8714.136999999999,7826.929,20149.191000000003,121200377.856,192406437.888,0.6572769953051644,0.1408450704225352,0.2018779342723004,86.32945498556633,-0.30531101272570105,0.09115422988867958
336,China - Singapore,Free Trade Agreement & Economic Integration Agreement,496,2008,2009-01-01,Bilateral,East Asia,Yes,No,en,CHN,SGP,117,130444,3585,0,156.0,702.0,0.0,4484.657,1.0,1.0,0.0,0.004,0.0,0.0,0.0,0.0,4521827237.888,192231211.008,3.414,307003100.348,7.635,8.4,0.9,55.0,7.5,32325190.0,33711124.0,30089386.0,25964316.0,4990233477.12,192406437.888,0.6666666666666666,0.1025641025641025,0.2307692307692308,-6.916599716815276,10.358782292858624,0.09115422988867958
337,Turkey - Jordan,Free Trade Agreement,502,2009,2011-03-01,Bilateral,Middle East; Europe,Yes,Yes,en,JOR,TUR,54,38358,1406,0,400.0,792.0,0.0,1187.504,0.0,0.0,0.0,0.923,1.0,1.0,0.0,0.0,23818323.968,614553944.064,4.027,1105889139.022,9.437,30.6,14.2,19.5,14.0,28705.211,20354.129,57162.957,42449.938,26425378.816,731168047.104,0.7962962962962963,0.0,0.2037037037037037,99.1379091413054,10.945584800603891,18.975405522392304
342,US - Colombia,Free Trade Agreement & Economic Integration Agreement,530,2006,2012-05-15,Bilateral,South America; North America,Yes,Yes,en,COL,USA,282,491960,8124,0,170.0,840.0,0.0,4021.171,0.0,1.0,0.0,0.294,0.0,0.0,0.0,1.0,162773598.208,13855900041.216002,3.713,13855888000.0,8.957,19.1,0.8,53.0,12.0,9680664.0,9826400.0,10196602.0,10034000.0,207520153.6,14477599703.04,0.6063829787234043,0.2234042553191489,0.1702127659574468,5.329572434287566,27.49005728485566,4.486894824404628
343,"Korea, Republic of - Australia",Free Trade Agreement & Economic Integration Agreement,537,2014,2014-12-12,Bilateral,Oceania; East Asia,Yes,Yes,en,AUS,KOR,307,400807,7082,0,36.0,410.0,0.0,8329.652,0.0,1.0,0.0,0.04,0.0,0.0,0.0,0.0,1459597869.056,1411333881.856,62.215,1706688744.053,46.446000000000005,0.7,14.5,5.5,7.0,17862158.0,20413068.0,13369313.0,16437806.0,1345383170.048,1382763986.944,0.6254071661237784,0.2280130293159609,0.1465798045602606,-25.152867867365185,-7.825079868187849,-2.024318644885687
344,Turkey - Chile,Free Trade Agreement,539,2009,2011-03-01,Bilateral,South America; Europe,Yes,Yes,en,CHL,TUR,68,60797,1945,0,152.0,792.0,0.0,13118.549,0.0,0.0,0.0,0.001,1.0,1.0,0.0,0.0,172323373.056,614553944.064,10.142,1105889139.022,16.267,6.9,14.2,49.0,14.0,211011.516,200386.906,298657.719,311709.438,217501908.992,731168047.104,0.8382352941176471,0.0,0.1617647058823529,41.53621786215685,26.217300146114443,18.975405522392304
345,India - Malaysia,Free Trade Agreement & Economic Integration Agreement,544,2011,2011-07-01,Bilateral,West Asia; East Asia,Yes,Yes,en,IND,MYS,188,210950,4688,0,356.0,458.0,0.0,3842.43,0.0,0.0,1.0,0.0579999999999999,1.0,1.0,0.0,1.0,1880100175.872,289548369.92,1.54,624786298.314,4.636,42.0,16.4,44.0,14.5,3917172.5,3329999.25,3788168.5,3824369.75,1858744745.984,305263804.416,0.7127659574468085,0.1117021276595744,0.175531914893617,-3.293293823542364,-1.1358665970070054,5.427567939802958
346,Turkey - Albania,Free Trade Agreement,560,2006,2008-05-01,Bilateral,Europe,Yes,No,en,ALB,TUR,38,28028,1119,0,8.0,792.0,0.0,765.423,0.0,0.0,0.0,0.203,0.0,1.0,1.0,0.0,9132558.336,530900090.88,3.077,937107861.006,6.635,22.5,26.5,51.0,14.0,10336.388,12570.912,24210.195,23842.473,10701011.968,647155154.944,0.7368421052631579,0.0,0.2631578947368421,134.22297034515344,17.174307289308523,21.89772916996492
347,Pakistan - Sri Lanka,Free Trade Agreement,561,2002,2005-06-12,Bilateral,West Asia,Yes,No,en,LKA,PAK,19,13718,720,1,144.0,586.0,0.0,3057.006,0.0,0.0,1.0,0.07,1.0,1.0,0.0,1.0,17102623.744000003,72306819.072,0.904,419506884.674,4.631,,,,,28842.236,32125.084,36730.0,43253.16,18881765.376,83244802.04800001,0.9473684210526316,0.0,0.0526315789473684,27.347962897190076,10.402740881346698,15.127180418638583
348,India - Bhutan,Free Trade Agreement,562,2006,2006-07-29,Bilateral,West Asia,No,No,en,BTN,IND,13,9548,598,0,64.0,356.0,1.0,1236.124,0.0,0.0,0.0,0.006,1.0,1.0,0.0,0.0,897672.064,949116796.928,1.349,3647022562.139,4.331,14.1,78.4,72.0,49.0,319432.406,128271.258,550186.812,181146.938,1196091.7759999998,1238700130.304,0.5384615384615384,0.0,0.4615384615384616,72.23888424144418,33.2437338720613,30.510821672663717
350,Iceland - Faroe Islands,Free Trade Agreement & Economic Integration Agreement,566,2005,2006-11-01,Bilateral,Europe,No,No,en,FRO,ISL,15,15683,734,0,234.0,352.0,0.0,799.567,0.0,0.0,0.0,0.964,0.0,0.0,0.0,1.0,1730894.336,16798507.008,35.212,10968632.156,,,2.8,,10.0,10835.356000000002,8332.854,15491.223999999998,15651.647,1970135.168,17101040.64,0.9333333333333332,0.0,0.0666666666666666,42.969220392943214,13.82180454486161,1.8009554769118639
351,Brunei Darussalam - Japan,Free Trade Agreement & Economic Integration Agreement,567,2007,2008-07-31,Bilateral,East Asia,Yes,No,en,BRN,JPN,124,150683,3101,0,96.0,392.0,0.0,4260.378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12247694.336,4356346740.736,32.109,4419763599.828,79.617,9.1,7.5,142.5,31.0,2573632.25,2503405.75,4566558.5,4559514.5,14393099.264,4849184800.768,0.5887096774193549,0.1451612903225806,0.2661290322580645,77.43632564442724,17.51680658533379,11.313104519975266
352,Canada - Jordan,Free Trade Agreement,568,2009,2012-10-01,Bilateral,North America; Middle East,Yes,Yes,en,CAN,JOR,106,133462,3514,1,124.0,400.0,0.0,9360.481,0.0,1.0,0.0,0.0139999999999999,0.0,0.0,0.0,1.0,1370839187.456,23818323.968,40.764,64368453.094,38.791,0.4,30.6,7.5,19.5,57892.934,49327.184,64038.273,75937.461,1614072119.296,26425378.816,0.6886792452830188,0.0188679245283018,0.2924528301886792,10.615007005863617,17.7433599845793,10.945584800603891
353,Ukraine - Azerbaijan,Free Trade Agreement,570,1995,1996-09-02,Bilateral,Commonwealth of Independent States (CIS),No,No,en,AZE,UKR,16,10770,578,0,31.0,804.0,0.0,1873.832,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,3052467.456,48213868.544,0.397,190035087.671,2.42,,,,,33439.629,36783.594,21855.4,30800.0,3176749.568,44558077.952,0.875,0.0,0.125,-34.642217471970156,4.071529468912385,-7.5824460936249585
354,Ukraine - Belarus,Free Trade Agreement,571,1992,2006-11-11,Bilateral,Commonwealth of Independent States (CIS),No,No,en,BLR,UKR,18,12199,636,0,112.0,804.0,1.0,433.528,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,17022180.352,73942294.528,1.666,306760473.612,5.083,,,,,588921.0,,256758.0,282433.781,16280372.224,65648558.08,0.7777777777777778,0.0,0.2222222222222222,-56.40196223262543,-4.357891366794528,-11.21649862361166
