Identifier,Name,Type,WTO ID,Date signed,Date into force,Composition,Region,All WTO,Cross Regional,Language,Party 1,Party 2,Total articles,Total words,Number of unique words,Niceness,iso3num_o,iso3num_d,contig,dist,comlang_off,comlang_ethno,comcol,comrelig,comleg_pretrans,comleg_posttrans,col_dep_ever,sibling_ever,gdp_o,gdp_d,gdpcap_o,gdp_ppp_d,gdpcap_ppp_o,entry_cost_o,entry_cost_d,entry_tp_o,entry_tp_d,tradeflow_imf_o,tradeflow_imf_d,tradeflow_imf_o_next,tradeflow_imf_d_next,gdp_o_next,gdp_d_next,Class 0,Class 1,Class 2,tradeflow_change,gdp_change_o,gdp_change_d
355,Ukraine - Kazakhstan,Free Trade Agreement,572,1994,1998-10-19,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,KAZ,UKR,15,11100,584,1,398.0,804.0,0.0,3564.066,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,21250838.528,52549554.17600001,1.32,212018846.824,6.332000000000001,,,,,128000.0,144705.297,121500.0,133650.0,20374306.816,48213868.544,0.7333333333333333,0.0,0.2666666666666666,-5.078125,-4.124692354351511,-8.250661114038842
356,Ukraine - Former Yugoslav Republic of Macedonia,Free Trade Agreement,573,2001,2001-07-05,Bilateral,Europe; Commonwealth of Independent States (CIS),Yes,Yes,en,MKD,UKR,39,32660,1230,0,807.0,804.0,0.0,1165.076,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3436961.28,38009344.0,1.664,208849946.048,6.042999999999999,,,,,781.7180000000001,1319.359,480.389,535.158,3791306.752,42392895.488000005,0.6923076923076923,0.0,0.3076923076923077,-38.54702079266436,10.309847657055945,11.532825949324476
357,Ukraine - Moldova,Free Trade Agreement,574,2003,2005-05-19,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,MDA,UKR,34,18614,782,0,498.0,804.0,1.0,399.461,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1980901.504,50132955.13600001,0.5479999999999999,248919316.07900003,2.393,24.5,25.6,54.0,55.0,56135.102,56868.488,64752.199,67273.211,2598231.552,64883060.736,0.8235294117647058,0.0,0.1764705882352941,15.350639248860725,31.16409608218462,29.421975145861854
358,Ukraine - Tajikistan,Free Trade Agreement,576,2001,2002-07-11,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,TJK,UKR,16,12159,644,0,762.0,804.0,0.0,3268.097,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1080774.0159999998,38009344.0,0.172,208849946.048,1.036,,,,,2800.001,1556.388,5899.999,2880.208,1221113.856,42392895.488000005,0.8125,0.0,0.1875,110.71417474493755,12.98512343213108,11.532825949324476
360,Ukraine - Uzbekistan,Free Trade Agreement,578,1994,1996-01-01,Bilateral,Commonwealth of Independent States (CIS),No,No,en,UKR,UZB,17,12374,630,0,804.0,860.0,0.0,3128.88,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,52549554.17600001,12899074.048,1.012,36816735.48,4.083,,,,,68925.602,75818.156,137851.203,151636.312,48213868.544,13350461.44,0.8823529411764706,0.0,0.1176470588235294,99.99999854916031,-8.250661114038842,3.4993782524256973
369,Canada - Panama,Free Trade Agreement & Economic Integration Agreement,608,2010,2013-04-01,Bilateral,North America; Central America,Yes,Yes,en,CAN,PAN,245,347560,6270,0,124.0,591.0,0.0,3862.1,0.0,0.0,0.0,0.412,0.0,0.0,0.0,0.0,1614072119.296,28814100.48,47.465,55039719.438,40.027,0.4,10.2,7.5,15.0,126733.992,61744.312000000005,112963.703,84736.031,1778632097.792,33270499.328,0.5836734693877551,0.236734693877551,0.1795918367346938,-10.865505601685777,10.195329968760948,15.466034940404294
372,Japan - Philippines,Free Trade Agreement & Economic Integration Agreement,622,2006,2008-12-11,Bilateral,East Asia,Yes,No,en,JPN,PHL,167,179085,5099,0,392.0,608.0,0.0,2999.541,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,4356749656.064,122210721.792,34.102,398228061.637,33.058,7.5,22.2,31.0,64.0,9006742.0,7003558.0,9479538.0,6841544.5,4356346740.736,149359919.104,0.7485029940119761,0.0898203592814371,0.1616766467065868,5.249356537580404,-0.009248071608596229,22.21506993323168
374,Chile - India,Partial Scope Agreement,625,2006,2007-08-17,Bilateral,South America; West Asia,Yes,Yes,en,CHL,IND,25,13800,731,1,152.0,356.0,0.0,16936.537,0.0,0.0,0.0,0.011,0.0,0.0,0.0,0.0,154671005.696,949116796.928,9.371,3647022562.139,15.611,9.8,78.4,49.0,49.0,1661910.375,1547006.5,2324726.0,1861589.875,173006274.56,1238700130.304,0.76,0.0,0.24,39.88275390602818,11.854367133318616,30.510821672663717
375,Turkey - Serbia,Free Trade Agreement,627,2009,2010-09-01,Bilateral,Europe,No,No,en,SRB,TUR,39,28701,1126,0,688.0,792.0,,807.451,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,42616651.776,614553944.064,5.821000000000001,1105889139.022,11.842,7.1,14.2,20.0,14.0,45123.051,55896.656,87987.789,109523.852,39368634.368,731168047.104,0.7179487179487181,0.0,0.282051282051282,94.99521209237382,-7.6214748757647675,18.975405522392304
376,Switzerland - China,Free Trade Agreement & Economic Integration Agreement,635,2013,2014-07-01,Bilateral,East Asia; Europe,Yes,Yes,en,CHE,CHN,176,164172,6015,0,756.0,156.0,0.0,8084.264,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,685434208.256,9240270864.384,84.815,16788029504.901,59.788,2.3,1.9,24.0,47.4,20880624.0,56124988.0,18312728.0,40616752.0,702705565.6960001,10482371002.368,0.8238636363636364,0.0454545454545454,0.1306818181818181,-12.297984964434013,2.5197688168999948,13.442248135512893
377,Turkey - Georgia,Free Trade Agreement,636,2007,2008-11-01,Bilateral,Commonwealth of Independent States (CIS); Europe,Yes,Yes,en,GEO,TUR,38,25344,1015,1,268.0,792.0,1.0,1325.466,0.0,0.0,0.0,0.109,0.0,0.0,0.0,0.0,10172260.352,647155154.944,2.318,1032837455.482,5.8260000000000005,9.5,20.7,18.0,14.0,171763.875,289340.125,262910.219,525040.562,12799337.472,730337509.376,0.7631578947368421,0.0,0.2368421052631579,53.064909021178046,25.825893450352766,12.853541194336623
378,Mauritius - Pakistan,Partial Scope Agreement,638,2007,2007-11-30,Bilateral,Africa; West Asia,Yes,Yes,en,MUS,PAK,27,17598,757,0,480.0,586.0,0.0,6217.0380000000005,1.0,1.0,1.0,0.16,0.0,0.0,0.0,1.0,7792063.488,152385716.224,6.182,647800680.909,13.328,5.4,15.3,14.5,37.0,254.975,539.908,328.732,574.4730000000001,9641076.736,170077814.784,0.8888888888888888,0.0,0.1111111111111111,28.927149720560852,23.72944279583364,11.610076717422405
379,Rep. of Korea - New Zealand,Free Trade Agreement & Economic Integration Agreement,643,2015,2015-12-20,Bilateral,East Asia; Oceania,Yes,Yes,en,KOR,NZL,254,338558,6268,0,410.0,554.0,0.0,10293.837,0.0,1.0,0.0,0.054,0.0,0.0,0.0,0.0,1382763986.944,175564423.16799998,27.105,174401849.904,34.422,14.5,0.3,7.0,1.5,1262746.25,1355960.25,1319997.75,1527672.625,1411245539.3279998,185017319.424,0.6456692913385826,0.1496062992125984,0.2047244094488189,4.5338879446286215,2.0597551464256703,5.3842891887922
380,"Peru - Korea, Republic of",Free Trade Agreement & Economic Integration Agreement,645,2011,2011-08-01,Bilateral,East Asia; South America,Yes,Yes,en,KOR,PER,309,363628,6674,1,410.0,604.0,0.0,16329.765,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,1202463703.04,170564255.744,24.156,310964900.335,31.229,14.6,11.1,12.0,32.0,1368956.25,1580472.125,1472617.25,1747269.625,1222807126.016,192628490.24,0.627831715210356,0.1941747572815534,0.1779935275080906,7.572265366405976,1.6918118130775168,12.93602484281129
384,China - New Zealand,Free Trade Agreement & Economic Integration Agreement,664,2008,2008-10-01,Bilateral,East Asia; Oceania,Yes,Yes,en,CHN,NZL,216,211426,4498,0,156.0,554.0,0.0,11041.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4521827237.888,130459336.704,3.414,127199205.21,7.635,8.4,0.4,55.0,1.5,2504386.0,4530518.0,2086082.0,3868432.25,4990233477.12,118952902.656,0.6944444444444444,0.0925925925925926,0.2129629629629629,-16.702856508541416,10.358782292858624,-8.819939100339758
385,Peru - China,Free Trade Agreement & Economic Integration Agreement,666,2009,2010-03-01,Bilateral,East Asia; South America,Yes,Yes,en,CHN,PER,203,210528,4555,0,156.0,604.0,0.0,16666.291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4990233477.12,121200377.856,3.749,261313018.211,8.374,4.9,16.2,52.0,49.5,2099275.0,3456972.5,3552672.5,5423699.0,5930502062.08,148522811.39200002,0.6945812807881774,0.0886699507389162,0.2167487684729064,69.23330673684963,18.842176208209295,22.54319171220919
386,Nicaragua - Chinese Taipei,Free Trade Agreement & Economic Integration Agreement,671,2006,2008-01-01,Bilateral,East Asia; Central America,Yes,Yes,en,NIC,TWN,277,346868,6500,0,558.0,158.0,0.0,14910.504,0.0,0.0,0.0,0.016,0.0,0.0,0.0,0.0,6786294.784,386492000.0,1.228,,3.547,123.6,,48.0,,5381.653,,10215.142,,7458103.296,406940000.0,0.6534296028880866,0.187725631768953,0.1588447653429603,89.81420764215008,9.899489093576047,5.290665783509103
387,Canada - Peru,Free Trade Agreement & Economic Integration Agreement,672,2008,2009-08-01,Bilateral,North America; South America,Yes,Yes,en,CAN,PER,283,381030,6628,1,124.0,604.0,0.0,6209.441,0.0,0.0,0.0,0.451,0.0,0.0,0.0,0.0,1542560677.8879998,121571549.184,46.399,256532331.728,40.278,0.4,24.4,7.5,76.5,362270.469,416831.031,373359.156,434627.938,1370839187.456,121200377.856,0.6254416961130742,0.215547703180212,0.1590106007067137,3.0608862573338915,-11.132235697017283,-0.30531101272570105
389,China - Costa Rica,Free Trade Agreement & Economic Integration Agreement,677,2010,2011-08-01,Bilateral,East Asia; Central America,Yes,Yes,en,CHN,CRI,170,179028,4186,0,156.0,188.0,0.0,14090.979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5930502062.08,36298326.016,4.433,57893323.06600001,9.333,4.5,10.1,52.0,85.5,687315.938,989114.812,884015.5,1297881.375,7321892159.488001,41237295.104,0.6941176470588235,0.0529411764705882,0.2529411764705882,28.618507315917945,23.461590314665536,13.606602921090474
390,Costa Rica - Singapore,Free Trade Agreement & Economic Integration Agreement,678,2010,2013-07-01,Bilateral,Central America; East Asia,Yes,Yes,en,CRI,SGP,206,234735,5209,0,188.0,702.0,0.0,18503.559,0.0,0.0,0.0,0.044,0.0,0.0,0.0,0.0,36298326.016,236420333.568,7.773,358654973.137,12.737,10.1,0.7,85.5,5.5,43860.676,555479.062,39419.023,654529.188,41237295.104,274065047.552,0.6213592233009708,0.1601941747572815,0.2184466019417476,-10.126731744855,13.606602921090474,15.922790318360033
393,Chile - Viet Nam,Free Trade Agreement,685,2011,2014-01-01,Bilateral,South America; East Asia,Yes,Yes,en,CHL,VNM,115,103431,2906,0,152.0,704.0,0.0,18603.055,0.0,0.0,0.0,0.032,0.0,1.0,0.0,0.0,251162312.70400003,135539490.816,14.511,414339189.417,20.438,5.1,10.7,14.5,45.0,334981.875,335730.031,370969.375,370073.438,266259267.584,155819999.232,0.7391304347826086,0.008695652173913,0.2521739130434782,10.743118564250677,6.010836067508281,14.962804046188676
396,Canada - Ukraine,Free Trade Agreement,694,2016,2017-08-01,Bilateral,North America; Commonwealth of Independent States (CIS),Yes,Yes,en,CAN,UKR,216,251019,4855,0,124.0,804.0,0.0,7564.316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1529760448.512,93270482.944,42.158,352977531.138,44.025,0.4,0.5,3.5,9.0,199028.359,217294.297,207486.219,253283.469,1649878054.2270002,112190355.158,0.7407407407407407,0.074074074074074,0.1851851851851852,4.249575308009255,7.852053295784886,20.284951483911122
397,"Korea, Republic of -  Colombia",Free Trade Agreement & Economic Integration Agreement,695,2013,2016-07-15,Bilateral,South America; East Asia,Yes,Yes,en,COL,KOR,276,361334,6987,0,170.0,410.0,0.0,14817.3,0.0,0.0,0.0,0.039,0.0,0.0,0.0,0.0,378415316.992,1304553979.904,7.831,1644777306.032,12.725,7.5,14.6,19.0,7.0,229995.25,206586.203,519683.0,607608.25,378195705.856,1411333881.856,0.6413043478260869,0.1775362318840579,0.181159420289855,125.95379687189192,-0.058034420420836286,8.185165473939042
398,China - Rep. of Korea,Free Trade Agreement & Economic Integration Agreement,697,2015,2015-12-20,Bilateral,East Asia,Yes,No,en,CHN,KOR,307,318986,6309,0,156.0,410.0,0.0,955.651,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11064665178.112,1382763986.944,8.068999999999999,1756015056.4929998,14.448,0.7,14.5,42.4,7.0,101428832.0,90250272.0,95815600.0,86971680.0,11199145050.112,1411245539.3279998,0.7198697068403909,0.1400651465798045,0.1400651465798045,-5.534158177035894,1.2153993802363456,2.0597551464256703
399,"Korea, Republic of - Turkey",Free Trade Agreement,699,2012,2013-05-01,Bilateral,East Asia; Europe,Yes,Yes,en,KOR,TUR,64,69254,2143,0,410.0,792.0,0.0,7967.701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1222807126.016,788863320.0639999,24.454,1539111515.7429998,32.097,14.6,10.5,7.0,14.0,4551618.5,5660093.0,5657826.5,6088317.5,1304553979.904,822135160.832,1.0,0.0,0.0,24.303618591936033,6.68517971058425,4.217693980916847
400,Turkey - Montenegro,Free Trade Agreement,708,2008,2010-03-01,Bilateral,Europe,Yes,No,en,MNE,TUR,38,29586,1384,0,499.0,792.0,,807.451,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,4538345.472,730337509.376,7.336,1130486451.657,13.738,4.6,14.9,34.0,14.0,444.75,1338.5929999999998,1936.958,5845.468000000001,4158135.04,614553944.064,0.7368421052631579,0.0,0.2631578947368421,335.5161326587971,-8.377732245060784,-15.853432669907022
401,Rep. of Korea - Viet Nam,Free Trade Agreement & Economic Integration Agreement,709,2015,2015-12-20,Bilateral,East Asia,Yes,No,en,KOR,VNM,199,247035,5271,0,410.0,704.0,0.0,2740.135,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,1382763986.944,193241104.384,27.105,553421892.998,34.422,14.5,4.9,7.0,29.0,27770750.0,27578526.0,32704196.0,32193122.0,1411245539.3279998,202615898.112,0.6783919597989949,0.1055276381909547,0.2160804020100502,17.764900119730292,2.0597551464256703,4.851345555017538
404,"Korea, Republic of - India",Free Trade Agreement & Economic Integration Agreement,715,2009,2010-01-01,Bilateral,West Asia; East Asia,Yes,Yes,en,IND,KOR,199,235127,5255,1,356.0,410.0,0.0,4692.6720000000005,0.0,1.0,0.0,0.002,0.0,0.0,0.0,0.0,1365372436.48,901934940.16,1.147,1396413622.349,3.92,66.1,14.7,47.0,22.0,3732140.25,4141622.0,3641057.5,5674456.0,1708458901.504,1094499368.96,0.6030150753768844,0.1708542713567839,0.2261306532663317,-2.4404964416865096,25.12768354314332,21.35014624955541
408,"Hong Kong, China - Chile",Free Trade Agreement & Economic Integration Agreement,746,2012,2014-10-09,Bilateral,South America; East Asia,Yes,Yes,en,CHL,HKG,172,173884,4064,0,152.0,344.0,0.0,18697.316000000003,0.0,0.0,0.0,0.066,0.0,0.0,0.0,0.0,266259267.584,262630080.512,15.245,366845370.111,21.62,4.5,1.9,12.5,5.5,232427.5,452036.438,174619.297,460883.875,277198766.08,274012815.36,0.6337209302325582,0.1569767441860465,0.2093023255813953,-24.87149885448151,4.108588818433814,4.334132185395239
412,Japan - Peru,Free Trade Agreement & Economic Integration Agreement,760,2011,2012-03-01,Bilateral,East Asia; South America,Yes,Yes,en,JPN,PER,227,231740,6440,0,392.0,604.0,0.0,15505.615,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0,5905630887.936,170564255.744,46.20399999999999,310964900.335,35.775,7.5,11.1,20.0,32.0,916984.5,1387836.5,1037885.438,1593331.75,5954476703.744,192628490.24,0.6343612334801763,0.1497797356828193,0.2158590308370044,13.18462176841593,0.8271058035100468,12.93602484281129
418,Turkey - Mauritius,Free Trade Agreement,806,2011,2013-06-01,Bilateral,Africa; Europe,Yes,Yes,en,MUS,TUR,38,33838,1266,0,480.0,792.0,0.0,7422.923000000001,0.0,0.0,0.0,0.163,1.0,1.0,0.0,0.0,11252406.272,774754140.16,8.75,1443295182.244,16.562,3.6,11.2,12.5,14.0,4487.847,7014.703,5280.5,6167.35,11442096.128,788863320.0639999,0.6578947368421053,0.0,0.3421052631578947,17.662210855227467,1.6857714822474605,1.8211170709053763
419,Turkey - Malaysia,Free Trade Agreement,823,2014,2015-08-01,Bilateral,East Asia; Europe,Yes,Yes,en,MYS,TUR,166,154714,3713,0,458.0,792.0,0.0,8344.665,0.0,0.0,0.0,0.49,0.0,0.0,0.0,0.0,338068996.096,934167773.184,11.184,1780288818.2589998,25.488000000000003,7.2,16.4,13.5,15.5,752390.5,1160992.625,954078.938,1339167.625,296283176.96,859383660.5439999,0.7289156626506024,0.0,0.2710843373493976,26.806350957381834,-12.360145301266932,-8.005426304218068
420,Russian Federation - Belarus,Free Trade Agreement,828,1992,1993-04-20,Bilateral,Commonwealth of Independent States (CIS),No,No,en,BLR,RUS,22,13298,703,0,112.0,643.0,1.0,686.966,0.0,1.0,0.0,0.002,1.0,0.0,0.0,0.0,17022180.352,460205424.64,1.666,1019127116.401,5.083,,,,,1419954.0,,790424.0,,16280372.224,435060113.40800005,0.7272727272727273,0.0,0.2727272727272727,-44.33453478070416,-4.357891366794528,-5.463931949883052
421,Russian Federation - Republic of Moldova,Free Trade Agreement,829,1993,1993-03-30,Bilateral,Commonwealth of Independent States (CIS),Yes,No,en,MDA,RUS,23,13537,688,0,498.0,643.0,0.0,1150.314,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2371812.864,435060113.40800005,0.64,952929448.559,,,,,,172100.0,,289200.0,474900.0,1702314.368,395086561.28,0.7391304347826086,0.0,0.2608695652173913,68.04183614177803,-28.227290026199977,-9.188052615274529
422,Russian Federation - Azerbaijan,Free Trade Agreement,830,1992,1993-02-17,Bilateral,Commonwealth of Independent States (CIS),No,No,en,AZE,RUS,23,13017,696,0,31.0,643.0,1.0,1930.747,0.0,0.0,0.0,0.106,1.0,1.0,0.0,0.0,4991350.272,460205424.64,0.6759999999999999,1019127116.401,4.334,,,,,374949.781,,218165.406,,3973027.328,435060113.40800005,0.7391304347826086,0.0,0.2608695652173913,-41.8147663886754,-20.401752802492954,-5.463931949883052
425,Japan - Mongolia,Free Trade Agreement & Economic Integration Agreement,835,2015,2016-06-07,Bilateral,East Asia,Yes,No,en,JPN,MNG,203,202761,5668,0,392.0,496.0,0.0,3018.842,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4383076253.696,11741338.624000002,34.474000000000004,36162929.57,40.686,7.5,1.5,19.2,11.0,251765.859,274638.25,278061.188,330608.375,4939383832.576,11160356.864,0.7093596059113301,0.0985221674876847,0.1921182266009852,10.4443585418784,12.692172042658338,-4.948173105342861
434,Ukraine - Montenegro,Free Trade Agreement & Economic Integration Agreement,868,2011,2013-01-01,Bilateral,Europe; Commonwealth of Independent States (CIS),Yes,Yes,en,MNE,UKR,62,47560,1583,0,499.0,804.0,,972.643,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,4501753.856000001,163421732.864,7.252999999999999,378531847.053,14.472,2.0,4.4,16.0,33.0,262.97900000000004,1086.332,2199.6710000000003,2982.191,4045814.016,176603430.912,0.7741935483870968,0.0806451612903225,0.1451612903225806,736.4435943554428,-10.128049080078373,8.06606184929507
435,India - Thailand,Partial Scope Agreement,873,2003,2004-09-01,Bilateral,West Asia; East Asia,Yes,Yes,en,IND,THA,16,15538,818,0,356.0,764.0,0.0,2919.706,0.0,0.0,0.0,0.005,1.0,1.0,0.0,0.0,618356473.856,142640087.04,0.565,571666033.6930001,2.336,53.4,18.8,136.0,43.0,801561.438,878944.188,849971.938,1140103.25,721585635.3280001,161339785.216,0.8125,0.0625,0.125,6.039524571041054,16.694118334085665,13.109707491103897
436,New Zealand - Chinese Taipei,Free Trade Agreement & Economic Integration Agreement,874,2013,2013-12-01,Bilateral,East Asia; Oceania,Yes,Yes,en,NZL,TWN,257,264600,4988,0,554.0,158.0,0.0,9429.752,0.0,0.0,0.0,0.0139999999999999,0.0,0.0,0.0,0.0,185787826.176,512957000.0,41.556,,36.169,0.3,,1.5,,725144.5,,845518.625,,200696299.52,535332000.0,0.7081712062256809,0.1400778210116731,0.1517509727626459,16.600019030689744,8.02446190951013,4.361964063264562
439,Singapore - Chinese Taipei,Free Trade Agreement & Economic Integration Agreement,890,2013,2014-04-19,Bilateral,East Asia,Yes,No,en,SGP,TWN,156,178036,4224,0,702.0,158.0,0.0,3259.671,1.0,1.0,0.0,0.002,0.0,0.0,0.0,0.0,297941270.528,512957000.0,55.182,,81.288,0.6,,5.5,,15341843.0,,16150307.0,,308142768.128,535332000.0,0.6346153846153846,0.1346153846153846,0.2307692307692308,5.2696667538574085,3.4239961392127127,4.361964063264562
442,Canada - Honduras,Free Trade Agreement & Economic Integration Agreement,911,2013,2014-10-01,Bilateral,North America; Central America,Yes,Yes,en,CAN,HND,244,445853,7398,0,124.0,340.0,0.0,3374.8390000000004,0.0,0.0,0.0,0.4539999999999999,0.0,0.0,0.0,0.0,1826768551.936,18550026.24,51.958,37429721.1,44.098,0.4,43.9,7.5,26.0,42447.887,35862.437999999995,40459.652,38955.379,1792883163.1360002,19756533.76,0.5819672131147541,0.2459016393442623,0.1721311475409836,-4.6839433962873125,-1.854936070805926,6.504074465395491
445,"Turkey - Moldova, Republic of",Free Trade Agreement,931,2014,2016-11-01,Bilateral,Commonwealth of Independent States (CIS); Europe,Yes,Yes,en,MDA,TUR,37,25873,1068,0,498.0,792.0,0.0,664.1510000000001,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7983270.912,934167773.184,2.245,1780288818.2589998,5.017,4.6,16.4,13.0,15.5,104668.602,246928.125,64421.266,216926.094,6512899.584,859383660.5439999,0.6486486486486487,0.027027027027027,0.3243243243243243,-38.45215779226706,-18.41815647004815,-8.005426304218068
